x_from,y_from,x_to,y_to
-73.8297,40.6484,-73.8295,40.6483
-73.8223,40.6486,-73.8223,40.6487
-73.8216,40.6473,-73.8217,40.6474
-73.8547,40.6471,-73.8546,40.6472
-73.8546,40.6472,-73.8545,40.6473
-73.8548,40.647,-73.8547,40.6471
-73.8214,40.6469,-73.8216,40.6473
-73.8214,40.6469,-73.8214,40.6469
-73.8549,40.6468,-73.8548,40.647
-73.8549,40.6468,-73.8549,40.6468
-73.8345,40.6468,-73.8342,40.6466
-73.8553,40.6462,-73.8549,40.6468
-73.834,40.6463,-73.8342,40.6466
-73.8213,40.6463,-73.8214,40.6469
-73.8213,40.6462,-73.8213,40.6463
-73.834,40.6463,-73.8338,40.6461
-73.8558,40.6463,-73.8557,40.6463
-73.8298,40.6464,-73.8295,40.6483
-73.8298,40.6463,-73.8298,40.6464
-73.8296,40.6461,-73.8298,40.6463
-73.8552,40.6456,-73.8553,40.6462
-73.8214,40.6456,-73.8213,40.6462
-73.8338,40.6456,-73.8338,40.6461
-73.8551,40.6454,-73.8552,40.6456
-73.8214,40.6455,-73.8214,40.6456
-73.8297,40.6454,-73.8296,40.6461
-73.8297,40.6454,-73.8296,40.6453
-73.8337,40.6451,-73.8338,40.6456
-73.83,40.6454,-73.8297,40.6454
-73.8228,40.6451,-73.823,40.6453
-73.8232,40.6456,-73.8232,40.6456
-73.8337,40.6451,-73.8335,40.6451
-73.8216,40.6442,-73.8214,40.6455
-73.8216,40.644,-73.8217,40.644
-73.8226,40.6446,-73.8223,40.6444
-73.8223,40.6444,-73.8217,40.644
-73.8335,40.6451,-73.8332,40.6449
-73.8308,40.6453,-73.83,40.6454
-73.8327,40.6447,-73.8321,40.645
-73.8332,40.6449,-73.8327,40.6447
-73.8294,40.6449,-73.8296,40.6453
-73.8294,40.6449,-73.8294,40.6449
-73.8341,40.6449,-73.8337,40.6451
-73.8212,40.6432,-73.8216,40.644
-73.8212,40.6432,-73.8207,40.6429
-73.8207,40.6429,-73.8202,40.6424
-73.8555,40.6448,-73.8551,40.6454
-73.8342,40.6447,-73.8341,40.6449
-73.8319,40.6446,-73.8321,40.645
-73.8293,40.6446,-73.8294,40.6449
-73.8194,40.6414,-73.8202,40.6424
-73.8191,40.6413,-73.8188,40.6425
-73.8346,40.6446,-73.8342,40.6447
-73.8237,40.6444,-73.823,40.6446
-73.8191,40.6413,-73.8184,40.6406
-73.824,40.6443,-73.8237,40.6444
-73.8361,40.6445,-73.836,40.6443
-73.836,40.6443,-73.8357,40.6444
-73.8351,40.6444,-73.8346,40.6446
-73.8351,40.6443,-73.8351,40.6444
-73.8357,40.6444,-73.8356,40.6443
-73.836,40.6443,-73.836,40.6443
-73.8356,40.6443,-73.8351,40.6443
-73.8294,40.6441,-73.8293,40.6446
-73.8184,40.6406,-73.8179,40.6403
-73.8242,40.6442,-73.824,40.6443
-73.8553,40.6443,-73.8555,40.6448
-73.8314,40.644,-73.8319,40.6446
-73.8295,40.6438,-73.8294,40.6441
-73.8386,40.644,-73.8384,40.6442
-73.8179,40.6403,-73.817,40.6395
-73.8294,40.6436,-73.8295,40.6438
-73.8384,40.6442,-73.8381,40.644
-73.8381,40.644,-73.838,40.644
-73.8372,40.644,-73.8371,40.644
-73.8265,40.6437,-73.8266,40.6439
-73.8378,40.644,-73.8376,40.6441
-73.838,40.644,-73.8378,40.644
-73.8376,40.6441,-73.8372,40.644
-73.8168,40.6392,-73.817,40.6395
-73.8301,40.6438,-73.8295,40.6438
-73.8389,40.6437,-73.8386,40.644
-73.8294,40.6436,-73.8291,40.6436
-73.8306,40.6437,-73.8301,40.6438
-73.8394,40.6439,-73.8389,40.6437
-73.8395,40.6438,-73.8394,40.6439
-73.8274,40.6436,-73.8266,40.6439
-73.841,40.6435,-73.8398,40.6437
-73.8398,40.6437,-73.8395,40.6438
-73.8265,40.6437,-73.8261,40.6437
-73.8291,40.6436,-73.8281,40.6435
-73.8255,40.6436,-73.8255,40.6437
-73.8261,40.6437,-73.8258,40.6437
-73.8168,40.6392,-73.816,40.6385
-73.8422,40.6434,-73.8411,40.6437
-73.8258,40.6437,-73.8255,40.6437
-73.8434,40.6432,-73.8428,40.6433
-73.8428,40.6433,-73.8422,40.6434
-73.8441,40.6419,-73.8438,40.6424
-73.8467,40.642,-73.8465,40.6419
-73.8449,40.642,-73.8444,40.6419
-73.8444,40.6419,-73.8441,40.6419
-73.8408,40.6424,-73.841,40.6432
-73.8157,40.6382,-73.816,40.6385
-73.8486,40.6424,-73.8478,40.642
-73.8478,40.642,-73.8467,40.642
-73.8513,40.6419,-73.851,40.6422
-73.851,40.6422,-73.8503,40.6421
-73.8457,40.6418,-73.8449,40.642
-73.8465,40.6419,-73.8457,40.6418
-73.8493,40.6422,-73.8486,40.6424
-73.8503,40.6421,-73.8493,40.6422
-73.844,40.6419,-73.8437,40.6417
-73.8532,40.6417,-73.853,40.6414
-73.8408,40.6424,-73.8403,40.6421
-73.8522,40.6413,-73.8513,40.6419
-73.853,40.6414,-73.8522,40.6413
-73.8403,40.6421,-73.8403,40.6421
-73.8548,40.642,-73.8549,40.6428
-73.8548,40.642,-73.8547,40.642
-73.8157,40.6382,-73.8148,40.6377
-73.8542,40.6419,-73.8532,40.6417
-73.8547,40.642,-73.8542,40.6419
-73.8551,40.6419,-73.8548,40.642
-73.8551,40.6419,-73.8551,40.6419
-73.8414,40.6419,-73.8408,40.6424
-73.8403,40.6421,-73.8399,40.6419
-73.8557,40.6417,-73.8551,40.6419
-73.8399,40.6419,-73.8392,40.6417
-73.8561,40.6417,-73.8557,40.6417
-73.8437,40.6417,-73.8429,40.6416
-73.8563,40.6416,-73.8561,40.6417
-73.8429,40.6416,-73.8428,40.6416
-73.8418,40.6418,-73.8414,40.6419
-73.8148,40.6377,-73.8138,40.6373
-73.857,40.6414,-73.8563,40.6416
-73.8571,40.6412,-73.857,40.6414
-73.8138,40.6373,-73.8136,40.6372
-73.8428,40.6416,-73.8418,40.6418
-73.8389,40.6418,-73.8387,40.6417
-73.8532,40.641,-73.853,40.6414
-73.8117,40.6367,-73.8112,40.6365
-73.8136,40.6372,-73.8117,40.6367
-73.8588,40.6402,-73.8588,40.6402
-73.8588,40.6402,-73.8581,40.6403
-73.8581,40.6403,-73.8571,40.6412
-73.8112,40.6365,-73.8109,40.6363
-73.8581,40.6403,-73.8581,40.6402
-73.8605,40.6402,-73.86,40.6401
-73.86,40.6401,-73.8588,40.6402
-73.8384,40.6414,-73.8387,40.6417
-73.8612,40.6399,-73.8605,40.6402
-73.8109,40.6363,-73.81,40.6357
-73.8587,40.6398,-73.8588,40.6402
-73.8383,40.6411,-73.8384,40.6414
-73.863,40.6391,-73.8625,40.6391
-73.8625,40.6391,-73.8612,40.6399
-73.8097,40.6354,-73.81,40.6357
-73.8097,40.6354,-73.8096,40.6353
-73.8537,40.64,-73.8532,40.641
-73.8539,40.6398,-73.8537,40.64
-73.8096,40.6353,-73.8087,40.6347
-73.8087,40.6347,-73.8076,40.6343
-73.8171,40.6365,-73.8157,40.6382
-73.858,40.6401,-73.8567,40.6394
-73.8642,40.6386,-73.8631,40.6392
-73.863,40.6384,-73.863,40.6391
-73.8567,40.6394,-73.8566,40.6394
-73.8545,40.6392,-73.8539,40.6398
-73.8076,40.6343,-73.8071,40.6341
-73.8071,40.6341,-73.807,40.6341
-73.8172,40.6364,-73.8171,40.6365
-73.807,40.6341,-73.8067,40.6341
-73.8566,40.6394,-73.856,40.6392
-73.856,40.6392,-73.8558,40.6391
-73.8558,40.6391,-73.8552,40.639
-73.8649,40.6382,-73.8642,40.6386
-73.8357,40.6391,-73.8358,40.6392
-73.8651,40.6381,-73.8649,40.6382
-73.8357,40.6391,-73.8352,40.6389
-73.8067,40.6341,-73.8051,40.6339
-73.8352,40.6389,-73.835,40.6387
-73.835,40.6387,-73.835,40.6387
-73.8657,40.6381,-73.8651,40.6381
-73.8051,40.6339,-73.8049,40.6339
-73.8049,40.6339,-73.8048,40.6338
-73.8351,40.6385,-73.835,40.6387
-73.8661,40.6379,-73.8657,40.6381
-73.8667,40.6377,-73.8661,40.6379
-73.8675,40.6382,-73.8676,40.6384
-73.867,40.6376,-73.8667,40.6377
-73.867,40.6375,-73.867,40.6376
-73.867,40.6375,-73.8675,40.6382
-73.8349,40.6382,-73.8351,40.6385
-73.8048,40.6338,-73.803,40.6333
-73.803,40.6333,-73.803,40.6333
-73.8177,40.6354,-73.8172,40.6364
-73.8027,40.6335,-73.8024,40.6335
-73.8651,40.6374,-73.8651,40.6381
-73.8676,40.637,-73.867,40.6375
-73.8679,40.6368,-73.8676,40.637
-73.8683,40.6368,-73.8679,40.6368
-73.8024,40.6335,-73.801,40.6338
-73.8687,40.6363,-73.8683,40.6368
-73.8692,40.636,-73.8687,40.6363
-73.801,40.6338,-73.7995,40.634
-73.8695,40.6358,-73.8692,40.636
-73.7995,40.634,-73.7994,40.634
-73.8698,40.6355,-73.8695,40.6358
-73.8699,40.6354,-73.8698,40.6355
-73.7994,40.634,-73.7986,40.634
-73.7476,40.6362,-73.7475,40.6361
-73.7475,40.6361,-73.7474,40.6361
-73.8704,40.635,-73.8699,40.6354
-73.8708,40.6346,-73.8704,40.635
-73.7464,40.6352,-73.7463,40.6353
-73.7986,40.634,-73.7975,40.6335
-73.7466,40.6348,-73.7464,40.6352
-73.7466,40.6348,-73.7466,40.6348
-73.7467,40.6345,-73.7466,40.6348
-73.8711,40.634,-73.8708,40.6346
-73.7475,40.6346,-73.7477,40.6351
-73.747,40.6342,-73.7467,40.6345
-73.7471,40.6341,-73.747,40.6342
-73.7473,40.634,-73.7471,40.6341
-73.7975,40.6335,-73.7971,40.6332
-73.7474,40.6338,-73.7473,40.634
-73.8718,40.6332,-73.8711,40.634
-73.7478,40.6333,-73.7474,40.6338
-73.7478,40.6332,-73.7478,40.6333
-73.8719,40.6329,-73.8718,40.6332
-73.7479,40.633,-73.7478,40.6332
-73.748,40.6328,-73.7479,40.633
-73.7482,40.6327,-73.748,40.6328
-73.7969,40.6328,-73.7971,40.6332
-73.7965,40.6334,-73.7957,40.6336
-73.7955,40.634,-73.7952,40.6345
-73.7488,40.6326,-73.7482,40.6327
-73.7936,40.6336,-73.7936,40.6337
-73.8723,40.6323,-73.8719,40.6329
-73.8724,40.6322,-73.8723,40.6323
-73.7491,40.6325,-73.7488,40.6326
-73.7491,40.6325,-73.7491,40.6325
-73.7936,40.6332,-73.7936,40.6336
-73.7957,40.6336,-73.7953,40.6336
-73.8724,40.6321,-73.8724,40.6322
-73.7936,40.6331,-73.7936,40.6332
-73.7953,40.6336,-73.7949,40.6336
-73.7494,40.6323,-73.7491,40.6325
-73.7944,40.6335,-73.7936,40.6332
-73.7949,40.6336,-73.7944,40.6335
-73.7934,40.6328,-73.7936,40.6331
-73.7968,40.6325,-73.7969,40.6328
-73.7497,40.6322,-73.7494,40.6323
-73.75,40.6322,-73.7497,40.6322
-73.7928,40.6318,-73.7934,40.6328
-73.8731,40.6319,-73.8724,40.6321
-73.7505,40.6319,-73.75,40.6322
-73.7505,40.6318,-73.7505,40.6319
-73.7924,40.6308,-73.7928,40.6318
-73.8101,40.6312,-73.81,40.6316
-73.8738,40.6318,-73.8731,40.6319
-73.8738,40.6318,-73.8738,40.6318
-73.7965,40.632,-73.7968,40.6325
-73.751,40.6315,-73.7505,40.6318
-73.7924,40.6294,-73.7924,40.6308
-73.7513,40.6314,-73.751,40.6315
-73.8742,40.6316,-73.8738,40.6318
-73.7926,40.6293,-73.7924,40.6294
-73.8009,40.6307,-73.803,40.6333
-73.7924,40.6294,-73.7921,40.6293
-73.7518,40.6311,-73.7513,40.6314
-73.752,40.6311,-73.7518,40.6311
-73.7525,40.631,-73.752,40.6311
-73.7466,40.6324,-73.7462,40.6324
-73.7462,40.6324,-73.746,40.6323
-73.8707,40.6327,-73.8703,40.6324
-73.7531,40.6307,-73.7525,40.631
-73.7534,40.6306,-73.7531,40.6307
-73.746,40.6323,-73.7458,40.6322
-73.875,40.6312,-73.8742,40.6316
-73.8009,40.6307,-73.8006,40.6304
-73.7458,40.6322,-73.7458,40.6322
-73.7921,40.6293,-73.7909,40.629
-73.794,40.6293,-73.7926,40.6293
-73.8765,40.6309,-73.8761,40.6309
-73.8761,40.6309,-73.875,40.6312
-73.7952,40.6295,-73.7965,40.632
-73.7538,40.6304,-73.7534,40.6306
-73.8723,40.6312,-73.8722,40.6315
-73.7952,40.6294,-73.7952,40.6295
-73.7952,40.6294,-73.794,40.6293
-73.754,40.6303,-73.7538,40.6304
-73.7909,40.629,-73.7906,40.6288
-73.7906,40.6288,-73.7903,40.6287
-73.7458,40.6322,-73.7455,40.6319
-73.7546,40.63,-73.754,40.6303
-73.7903,40.6287,-73.7902,40.6287
-73.7547,40.63,-73.7546,40.63
-73.7454,40.6318,-73.7455,40.6319
-73.7549,40.6299,-73.7547,40.63
-73.7453,40.6318,-73.7454,40.6318
-73.7902,40.6287,-73.7897,40.6287
-73.7449,40.6316,-73.7449,40.6316
-73.7897,40.6287,-73.7897,40.6287
-73.7453,40.6318,-73.7449,40.6316
-73.7958,40.6292,-73.7952,40.6294
-73.7555,40.6296,-73.7549,40.6299
-73.7555,40.6296,-73.7555,40.6296
-73.7559,40.6296,-73.7555,40.6296
-73.7897,40.6287,-73.7893,40.6287
-73.8768,40.6302,-73.8765,40.6309
-73.7879,40.6317,-73.7876,40.6317
-73.8006,40.6304,-73.7996,40.63
-73.7996,40.63,-73.7996,40.63
-73.8722,40.6318,-73.8704,40.6309
-73.7563,40.6294,-73.7559,40.6296
-73.8771,40.6299,-73.8768,40.6302
-73.7893,40.6287,-73.7885,40.6288
-73.7576,40.629,-73.7563,40.6294
-73.7885,40.6288,-73.7881,40.6289
-73.7867,40.6309,-73.7867,40.6309
-73.7868,40.6307,-73.7867,40.6309
-73.7881,40.6289,-73.788,40.6289
-73.7577,40.6289,-73.7576,40.629
-73.788,40.6289,-73.7874,40.6292
-73.7872,40.6298,-73.7868,40.6307
-73.7973,40.6293,-73.7961,40.6292
-73.7579,40.6287,-73.7577,40.6289
-73.7996,40.63,-73.7988,40.6296
-73.7978,40.6293,-73.7973,40.6293
-73.7981,40.6293,-73.7978,40.6293
-73.7988,40.6296,-73.7981,40.6293
-73.8702,40.6306,-73.8697,40.6307
-73.7874,40.6292,-73.7869,40.6292
-73.8784,40.6291,-73.8784,40.6291
-73.8784,40.6291,-73.8771,40.6299
-73.7581,40.6285,-73.7579,40.6287
-73.7582,40.6284,-73.7581,40.6285
-73.8812,40.6301,-73.8809,40.6304
-73.7867,40.6292,-73.7864,40.6292
-73.7585,40.6282,-73.7582,40.6284
-73.8815,40.6292,-73.8812,40.6301
-73.882,40.6295,-73.8815,40.6292
-73.8814,40.6292,-73.8815,40.6292
-73.8822,40.6295,-73.882,40.6295
-73.7513,40.6296,-73.7514,40.6301
-73.8813,40.629,-73.8814,40.6292
-73.7589,40.628,-73.7585,40.6282
-73.811,40.6291,-73.8101,40.6312
-73.7859,40.6292,-73.7854,40.6295
-73.7499,40.6298,-73.75,40.6299
-73.7596,40.6276,-73.7589,40.628
-73.881,40.6286,-73.8813,40.629
-73.7854,40.6295,-73.7853,40.6294
-73.8111,40.629,-73.811,40.6291
-73.7598,40.6274,-73.7596,40.6276
-73.7607,40.6272,-73.7605,40.6272
-73.7602,40.6272,-73.7598,40.6274
-73.7605,40.6272,-73.7602,40.6272
-73.7607,40.6271,-73.7607,40.6272
-73.8799,40.6281,-73.8784,40.6291
-73.8804,40.6277,-73.881,40.6286
-73.8804,40.6277,-73.8799,40.6281
-73.7499,40.6298,-73.7497,40.6297
-73.8804,40.6276,-73.8804,40.6277
-73.8804,40.6275,-73.8804,40.6276
-73.7511,40.6292,-73.7513,40.6296
-73.7617,40.6266,-73.7607,40.6271
-73.7622,40.6266,-73.7617,40.6266
-73.7623,40.6266,-73.7622,40.6266
-73.7629,40.6266,-73.7623,40.6266
-73.8807,40.6264,-73.8804,40.6275
-73.7639,40.6263,-73.7629,40.6266
-73.8109,40.6281,-73.8111,40.629
-73.764,40.6263,-73.7639,40.6263
-73.7538,40.6282,-73.7538,40.6282
-73.7641,40.6264,-73.764,40.6263
-73.8108,40.6279,-73.8109,40.6281
-73.8813,40.6264,-73.8807,40.6264
-73.764,40.6262,-73.764,40.6263
-73.7648,40.6266,-73.7641,40.6264
-73.7538,40.6282,-73.7536,40.628
-73.8108,40.6273,-73.8108,40.6279
-73.8826,40.6262,-73.8813,40.6264
-73.8849,40.6258,-73.8849,40.6258
-73.8106,40.627,-73.8108,40.6273
-73.8848,40.6255,-73.8849,40.6258
-73.8861,40.6271,-73.8864,40.6274
-73.8861,40.6271,-73.8858,40.6269
-73.8848,40.6255,-73.8838,40.6258
-73.8838,40.6258,-73.8826,40.6262
-73.885,40.625,-73.8848,40.6255
-73.8104,40.6264,-73.8106,40.627
-73.7645,40.6254,-73.764,40.6262
-73.8104,40.6263,-73.8104,40.6264
-73.7897,40.6259,-73.7898,40.6264
-73.7783,40.6259,-73.7786,40.6264
-73.7786,40.6265,-73.7787,40.6266
-73.7964,40.6265,-73.7966,40.627
-73.7781,40.6253,-73.7783,40.6259
-73.8101,40.6259,-73.8104,40.6263
-73.886,40.6247,-73.885,40.625
-73.8101,40.6259,-73.8099,40.6257
-73.7778,40.6242,-73.778,40.625
-73.8869,40.6244,-73.886,40.6247
-73.8869,40.6244,-73.8874,40.6249
-73.7615,40.6251,-73.7617,40.6263
-73.7777,40.6238,-73.7778,40.6242
-73.8095,40.6251,-73.8099,40.6257
-73.7777,40.6237,-73.7777,40.6238
-73.7615,40.625,-73.7615,40.6251
-73.8093,40.6253,-73.8088,40.6261
-73.7772,40.6225,-73.7777,40.6237
-73.7771,40.6223,-73.7772,40.6225
-73.8095,40.6247,-73.8095,40.6251
-73.8095,40.6246,-73.8095,40.6247
-73.777,40.622,-73.7771,40.6223
-73.777,40.622,-73.777,40.622
-73.765,40.6246,-73.7645,40.6254
-73.7897,40.6253,-73.7897,40.6259
-73.7651,40.6245,-73.765,40.6246
-73.8873,40.6238,-73.8869,40.6244
-73.8094,40.6241,-73.8095,40.6246
-73.8876,40.6235,-73.8873,40.6238
-73.7896,40.6249,-73.7897,40.6253
-73.7775,40.621,-73.777,40.622
-73.7656,40.6241,-73.7651,40.6245
-73.7896,40.6248,-73.7896,40.6249
-73.7614,40.6242,-73.7615,40.625
-73.7775,40.6206,-73.7775,40.621
-73.7776,40.6204,-73.7775,40.6206
-73.8091,40.6233,-73.8094,40.6241
-73.766,40.6236,-73.7656,40.6241
-73.8884,40.6227,-73.8876,40.6235
-73.8091,40.6232,-73.8091,40.6233
-73.7616,40.6238,-73.7614,40.6242
-73.8888,40.6224,-73.8884,40.6227
-73.7662,40.6232,-73.766,40.6236
-73.7663,40.6231,-73.7662,40.6232
-73.7663,40.623,-73.7663,40.6231
-73.7664,40.6229,-73.7663,40.623
-73.8093,40.6228,-73.8091,40.6232
-73.889,40.622,-73.8888,40.6224
-73.7665,40.6227,-73.7664,40.6229
-73.7737,40.6231,-73.773,40.6231
-73.7669,40.6225,-73.7665,40.6227
-73.767,40.6225,-73.7669,40.6225
-73.767,40.6225,-73.767,40.6225
-73.7786,40.6191,-73.7776,40.6204
-73.8901,40.6203,-73.889,40.622
-73.8902,40.6202,-73.8901,40.6203
-73.8093,40.6222,-73.8093,40.6228
-73.7675,40.6223,-73.767,40.6225
-73.8904,40.6199,-73.8902,40.6202
-73.8091,40.6219,-73.8093,40.6222
-73.7677,40.6222,-73.7675,40.6223
-73.7785,40.6186,-73.7786,40.6191
-73.7672,40.622,-73.767,40.6225
-73.7797,40.619,-73.7786,40.6191
-73.7683,40.6218,-73.7682,40.6218
-73.7682,40.6218,-73.7677,40.6222
-73.8919,40.62,-73.8904,40.6199
-73.8919,40.62,-73.8919,40.62
-73.7808,40.6193,-73.7797,40.619
-73.8946,40.6215,-73.8944,40.6214
-73.781,40.6194,-73.7808,40.6193
-73.8091,40.6212,-73.8091,40.6219
-73.8091,40.6212,-73.8091,40.6212
-73.7812,40.6194,-73.781,40.6194
-73.8944,40.6214,-73.8941,40.6216
-73.7685,40.6212,-73.7683,40.6218
-73.7688,40.6211,-73.7685,40.6212
-73.893,40.6202,-73.8929,40.6201
-73.809,40.6207,-73.8091,40.6212
-73.8937,40.6206,-73.893,40.6202
-73.8904,40.6188,-73.8904,40.6199
-73.8086,40.6203,-73.809,40.6207
-73.7692,40.6204,-73.7692,40.6205
-73.7693,40.6203,-73.7692,40.6204
-73.8087,40.6196,-73.8086,40.6203
-73.7781,40.6172,-73.7785,40.6186
-73.8901,40.618,-73.8904,40.6188
-73.8085,40.6193,-73.8087,40.6196
-73.778,40.6168,-73.7781,40.6172
-73.7837,40.6194,-73.7836,40.6195
-73.7838,40.6194,-73.7837,40.6194
-73.778,40.6167,-73.778,40.6168
-73.8899,40.6177,-73.8901,40.618
-73.8084,40.6188,-73.8085,40.6193
-73.8898,40.6176,-73.8899,40.6177
-73.8523,40.6188,-73.8511,40.6191
-73.8084,40.6185,-73.8084,40.6188
-73.8079,40.6181,-73.8084,40.6185
-73.8895,40.6169,-73.8898,40.6176
-73.8572,40.618,-73.8571,40.6179
-73.8915,40.6176,-73.8911,40.6183
-73.8078,40.6177,-73.8079,40.6181
-73.8571,40.6179,-73.856,40.6184
-73.8894,40.6166,-73.8895,40.6169
-73.8077,40.6176,-73.8078,40.6177
-73.7819,40.6173,-73.7818,40.6173
-73.7777,40.6156,-73.778,40.6167
-73.8585,40.6176,-73.8582,40.6175
-73.8582,40.6175,-73.8572,40.618
-73.8892,40.6162,-73.8894,40.6166
-73.7777,40.6153,-73.7777,40.6156
-73.8074,40.6166,-73.8077,40.6176
-73.7777,40.6152,-73.7777,40.6153
-73.8589,40.617,-73.8585,40.6176
-73.8589,40.617,-73.8589,40.617
-73.7828,40.6171,-73.7828,40.6171
-73.7588,40.617,-73.7588,40.6171
-73.8595,40.6168,-73.8589,40.617
-73.7594,40.6169,-73.7588,40.617
-73.8892,40.6162,-73.888,40.615
-73.888,40.615,-73.8875,40.6149
-73.7603,40.6166,-73.7599,40.6165
-73.772,40.6165,-73.772,40.6166
-73.7722,40.6164,-73.772,40.6165
-73.761,40.6164,-73.761,40.6164
-73.778,40.6145,-73.7777,40.6152
-73.7751,40.6164,-73.775,40.6164
-73.775,40.6164,-73.7749,40.6163
-73.7299,40.6052,-73.7298,40.6052
-73.7764,40.6146,-73.7763,40.6146
-73.7782,40.614,-73.778,40.6145
-73.7727,40.6153,-73.7727,40.6154
-73.7727,40.6154,-73.7726,40.6153
-73.7783,40.6139,-73.7782,40.614
-73.7733,40.6153,-73.7727,40.6153
-73.7726,40.6153,-73.7724,40.6152
-73.7644,40.6149,-73.7642,40.6153
-73.807,40.6146,-73.8069,40.6154
-73.7646,40.6149,-73.7644,40.6149
-73.861,40.6149,-73.8604,40.6155
-73.7724,40.6152,-73.7721,40.6152
-73.7646,40.6149,-73.7646,40.6149
-73.7644,40.6149,-73.7644,40.6149
-73.7721,40.6152,-73.772,40.6152
-73.7648,40.615,-73.7646,40.6149
-73.765,40.615,-73.7648,40.615
-73.7734,40.615,-73.7733,40.6153
-73.7763,40.6146,-73.7757,40.6144
-73.7652,40.615,-73.765,40.615
-73.7653,40.615,-73.7652,40.615
-73.7653,40.615,-73.7653,40.615
-73.7785,40.6135,-73.7783,40.6139
-73.7655,40.615,-73.7653,40.615
-73.7656,40.615,-73.7655,40.615
-73.7643,40.6147,-73.7644,40.6149
-73.7657,40.615,-73.7656,40.615
-73.7658,40.6149,-73.7657,40.615
-73.7662,40.6147,-73.7664,40.615
-73.766,40.6149,-73.7658,40.6149
-73.7662,40.6147,-73.7661,40.6148
-73.7661,40.6148,-73.766,40.6149
