x_from,y_from,x_to,y_to
-73.8125,40.5946,-73.8125,40.5946
-73.8091,40.5952,-73.8091,40.5954
-73.8187,40.5943,-73.8187,40.5947
-73.8128,40.5943,-73.8125,40.5946
-73.8124,40.5946,-73.8118,40.5945
-73.813,40.594,-73.8128,40.5943
-73.809,40.5948,-73.8091,40.5952
-73.8131,40.5939,-73.813,40.594
-73.8742,40.5912,-73.8738,40.5924
-73.8118,40.5945,-73.8113,40.5944
-73.8742,40.591,-73.8742,40.5912
-73.8113,40.5944,-73.811,40.5943
-73.8687,40.5933,-73.868,40.5932
-73.8092,40.5945,-73.809,40.5948
-73.8137,40.5934,-73.8131,40.5939
-73.814,40.5934,-73.8137,40.5934
-73.8205,40.5945,-73.8201,40.5947
-73.8188,40.593,-73.8187,40.5943
-73.8188,40.593,-73.8188,40.593
-73.8495,40.5935,-73.849,40.5955
-73.8188,40.5929,-73.8188,40.593
-73.7439,40.5939,-73.7437,40.5939
-73.868,40.5932,-73.8668,40.5931
-73.8668,40.5931,-73.8668,40.5931
-73.7419,40.594,-73.7417,40.5939
-73.7423,40.5939,-73.7419,40.594
-73.7424,40.5939,-73.7423,40.5939
-73.745,40.5938,-73.7449,40.5938
-73.7417,40.5939,-73.7415,40.5939
-73.7424,40.5939,-73.7424,40.5939
-73.7443,40.5937,-73.7439,40.5939
-73.7395,40.5936,-73.7397,40.5938
-73.7437,40.5939,-73.7434,40.5939
-73.7415,40.5939,-73.7413,40.5939
-73.7445,40.5936,-73.7443,40.5937
-73.7449,40.5938,-73.7445,40.5936
-73.7434,40.5939,-73.7431,40.5938
-73.7427,40.5938,-73.7424,40.5939
-73.7406,40.5938,-73.7397,40.5938
-73.7427,40.5938,-73.7427,40.5938
-73.8498,40.5932,-73.8495,40.5935
-73.7431,40.5938,-73.743,40.5938
-73.743,40.5938,-73.7427,40.5938
-73.7408,40.5937,-73.7406,40.5938
-73.7458,40.5937,-73.7455,40.5937
-73.7455,40.5937,-73.745,40.5938
-73.8146,40.593,-73.814,40.5934
-73.7413,40.5939,-73.7408,40.5937
-73.811,40.5943,-73.8104,40.594
-73.7375,40.5934,-73.7374,40.5934
-73.7383,40.5936,-73.738,40.5935
-73.738,40.5935,-73.7378,40.5935
-73.7378,40.5935,-73.7375,40.5934
-73.7374,40.5934,-73.7371,40.5934
-73.7371,40.5934,-73.737,40.5934
-73.737,40.5934,-73.7369,40.5934
-73.7369,40.5934,-73.7369,40.5934
-73.8668,40.5931,-73.8662,40.593
-73.7364,40.5933,-73.7363,40.5933
-73.7363,40.5933,-73.7363,40.5933
-73.7388,40.5936,-73.7383,40.5936
-73.7369,40.5934,-73.7364,40.5933
-73.815,40.5929,-73.8146,40.593
-73.7395,40.5936,-73.7388,40.5936
-73.746,40.5935,-73.7458,40.5937
-73.7363,40.5933,-73.7362,40.5932
-73.7445,40.5934,-73.7445,40.5936
-73.7464,40.5932,-73.746,40.5935
-73.735,40.5931,-73.735,40.5931
-73.735,40.5931,-73.735,40.5931
-73.7362,40.5932,-73.7358,40.5932
-73.8185,40.5918,-73.8188,40.5929
-73.7358,40.5932,-73.7357,40.5932
-73.8662,40.593,-73.8655,40.5927
-73.8655,40.5927,-73.8646,40.5927
-73.7357,40.5932,-73.735,40.5931
-73.8186,40.5918,-73.8185,40.5918
-73.735,40.5931,-73.7346,40.593
-73.7466,40.5929,-73.7464,40.5932
-73.7346,40.593,-73.7346,40.593
-73.8646,40.5927,-73.8643,40.5924
-73.7346,40.593,-73.7345,40.5929
-73.7467,40.5927,-73.7466,40.5929
-73.7469,40.5927,-73.7467,40.5927
-73.7482,40.5925,-73.7469,40.5927
-73.8158,40.5924,-73.815,40.5929
-73.8158,40.5924,-73.8158,40.5924
-73.8187,40.5916,-73.8186,40.5918
-73.8185,40.5918,-73.8178,40.5918
-73.7345,40.5929,-73.7337,40.5926
-73.7337,40.5926,-73.7336,40.5926
-73.7336,40.5926,-73.7334,40.5926
-73.7334,40.5926,-73.7333,40.5926
-73.7333,40.5926,-73.7331,40.5931
-73.8178,40.5918,-73.8176,40.5918
-73.7301,40.5934,-73.73,40.5934
-73.7301,40.5933,-73.7301,40.5934
-73.8165,40.5921,-73.8158,40.5924
-73.7303,40.5934,-73.7301,40.5933
-73.7303,40.5934,-73.7303,40.5934
-73.7306,40.5933,-73.7305,40.5933
-73.8168,40.5919,-73.8165,40.5921
-73.7305,40.5933,-73.7303,40.5934
-73.8176,40.5918,-73.8168,40.5919
-73.8643,40.5924,-73.8629,40.5921
-73.7333,40.5926,-73.7327,40.5925
-73.7314,40.5925,-73.7313,40.5927
-73.7485,40.5919,-73.7482,40.5925
-73.8628,40.5919,-73.8629,40.5921
-73.7315,40.5922,-73.7314,40.5925
-73.7319,40.5922,-73.7318,40.5921
-73.7318,40.5921,-73.7315,40.5922
-73.7327,40.5925,-73.7319,40.5922
-73.8741,40.5897,-73.8742,40.591
-73.8498,40.5921,-73.8498,40.5932
-73.8192,40.591,-73.8187,40.5916
-73.8192,40.591,-73.8192,40.591
-73.7315,40.5922,-73.7311,40.5921
-74.0046,40.5895,-74.0035,40.5894
-74.0035,40.5894,-74.0034,40.5894
-73.8628,40.5919,-73.8622,40.5917
-74.0034,40.5894,-74.0034,40.5894
-73.7266,40.5916,-73.7266,40.5916
-73.7266,40.5916,-73.7266,40.5916
-73.7494,40.5916,-73.7485,40.5919
-73.7266,40.5916,-73.7265,40.5916
-73.8622,40.5917,-73.8617,40.5916
-74.0001,40.5926,-74.0001,40.5926
-74.0002,40.5925,-74.0001,40.5926
-74.0002,40.5925,-74.0002,40.5925
-74.0002,40.5925,-74.0002,40.5925
-73.7269,40.5915,-73.7266,40.5916
-74.0003,40.5924,-74.0002,40.5925
-74.0003,40.5923,-74.0003,40.5924
-73.727,40.5915,-73.7269,40.5915
-73.85,40.5918,-73.8498,40.5921
-74.0003,40.5923,-74.0003,40.5923
-73.8617,40.5916,-73.8601,40.5908
-74.0004,40.5923,-74.0003,40.5923
-73.7311,40.5921,-73.7305,40.5918
-74.0004,40.5922,-74.0004,40.5923
-74.0005,40.5922,-74.0004,40.5922
-73.8599,40.5904,-73.8601,40.5908
-73.8219,40.592,-73.8215,40.5924
-73.7305,40.5918,-73.7303,40.5917
-74.0007,40.5921,-74.0005,40.5922
-74.0007,40.5921,-74.0007,40.5921
-73.8219,40.5917,-73.8219,40.592
-74.0008,40.592,-74.0007,40.5921
-73.7303,40.5917,-73.7298,40.5917
-74.0008,40.592,-74.0008,40.592
-74.0009,40.5919,-74.0008,40.592
-74.0034,40.5894,-74.003,40.5893
-73.7298,40.5917,-73.7297,40.5916
-73.7297,40.5916,-73.7292,40.5916
-73.7498,40.5912,-73.7494,40.5916
-73.8201,40.5906,-73.8192,40.591
-74.0011,40.5917,-74.0009,40.5919
-74.0013,40.5914,-74.0011,40.5917
-74.0018,40.591,-74.0014,40.5913
-74.0014,40.5913,-74.0013,40.5914
-73.7292,40.5916,-73.729,40.5915
-73.7278,40.5914,-73.727,40.5915
-73.75,40.5911,-73.7498,40.5912
-73.7285,40.5914,-73.7284,40.5914
-73.729,40.5915,-73.7289,40.5914
-73.7279,40.5914,-73.7278,40.5914
-73.7289,40.5914,-73.7285,40.5914
-73.7284,40.5914,-73.7279,40.5914
-73.8216,40.5899,-73.8219,40.5917
-73.8216,40.5899,-73.8215,40.59
-73.8215,40.59,-73.8211,40.5902
-73.8211,40.5902,-73.8201,40.5906
-73.8217,40.5898,-73.8216,40.5899
-73.8217,40.5898,-73.8217,40.5898
-73.8502,40.5911,-73.85,40.5918
-73.8502,40.5911,-73.8502,40.5911
-73.8599,40.5904,-73.8571,40.591
-74.0021,40.5892,-74.002,40.5892
-73.7506,40.5906,-73.75,40.5911
-73.8216,40.5896,-73.8217,40.5898
-73.823,40.5896,-73.8217,40.5898
-73.8234,40.5896,-73.8238,40.5906
-73.8234,40.5896,-73.823,40.5896
-73.8563,40.59,-73.8571,40.591
-73.8563,40.59,-73.8563,40.59
-73.8502,40.5902,-73.8502,40.5911
-73.8502,40.5902,-73.8502,40.5902
-73.8563,40.59,-73.8553,40.5902
-74.0064,40.5869,-74.0072,40.588
-74.0007,40.5898,-74.0006,40.5898
-74.0006,40.5898,-74.0004,40.5899
-73.8214,40.5891,-73.8216,40.5896
-73.999,40.5908,-73.999,40.5908
-74.0004,40.5899,-74.0001,40.59
-73.8241,40.5892,-73.8234,40.5896
-73.9991,40.5907,-73.9991,40.5907
-73.9991,40.5907,-73.999,40.5908
-73.751,40.5897,-73.7506,40.5906
-73.9992,40.5907,-73.9991,40.5907
-74.0001,40.59,-74,40.59
-73.9997,40.5903,-73.9997,40.5903
-73.9999,40.5901,-73.9997,40.5903
-73.8553,40.5902,-73.854,40.5897
-73.9995,40.5904,-73.9995,40.5905
-73.854,40.5896,-73.854,40.5897
-73.9997,40.5903,-73.9995,40.5904
-73.7511,40.5897,-73.751,40.5897
-73.8504,40.5896,-73.8502,40.5902
-73.8505,40.5896,-73.8504,40.5896
-73.8744,40.5877,-73.8741,40.5897
-74.0063,40.5866,-74.0064,40.5869
-73.8507,40.589,-73.8505,40.5896
-73.8509,40.5883,-73.8507,40.589
-73.8743,40.5875,-73.8744,40.5877
-73.7516,40.5895,-73.7511,40.5897
-73.8528,40.5891,-73.8527,40.5891
-73.854,40.5896,-73.8528,40.5891
-73.8517,40.5887,-73.8509,40.5883
-73.8527,40.5891,-73.8523,40.5889
-73.8523,40.5889,-73.8517,40.5887
-73.7643,40.5899,-73.7642,40.5899
-73.7642,40.5899,-73.7639,40.59
-73.8255,40.5881,-73.8241,40.5892
-73.7648,40.5894,-73.7648,40.5895
-73.8256,40.588,-73.8255,40.5881
-73.7648,40.5895,-73.7643,40.5899
-73.7664,40.5893,-73.7665,40.5894
-73.8256,40.5879,-73.8256,40.588
-73.7522,40.5893,-73.7516,40.5895
-73.7653,40.5885,-73.7648,40.5894
-73.8506,40.5878,-73.8509,40.5883
-73.7661,40.5866,-73.7659,40.5874
-73.7664,40.5857,-73.7661,40.5866
-73.8504,40.5873,-73.8506,40.5878
-73.7665,40.5851,-73.7664,40.5855
-73.7524,40.589,-73.7522,40.5893
-74.0008,40.5887,-74.0003,40.5885
-73.7529,40.5888,-73.7524,40.589
-73.847,40.586,-73.8468,40.5858
-73.8778,40.5889,-73.8778,40.5892
-73.8213,40.5883,-73.8214,40.5891
-73.7706,40.5734,-73.7701,40.5743
-73.8496,40.5858,-73.8504,40.5873
-73.8496,40.5858,-73.8495,40.5858
-74.0003,40.5885,-74.0001,40.5885
-73.7714,40.5715,-73.7709,40.5725
-73.8495,40.5858,-73.847,40.586
-73.7532,40.5884,-73.7529,40.5888
-74,40.5884,-73.9999,40.5884
-74.0056,40.5859,-74.0061,40.5864
-74.0056,40.5859,-74.0056,40.5859
-73.9998,40.5884,-73.9995,40.5884
-73.999,40.5886,-73.9989,40.5886
-73.999,40.5885,-73.999,40.5886
-73.999,40.5885,-73.999,40.5885
-73.874,40.5863,-73.8743,40.5875
-73.9995,40.5884,-73.9994,40.5884
-73.9992,40.5885,-73.999,40.5885
-73.9994,40.5884,-73.9992,40.5885
-73.7616,40.588,-73.7614,40.5881
-73.7614,40.5881,-73.7613,40.588
-73.7613,40.588,-73.7612,40.588
-73.7624,40.5877,-73.762,40.5878
-73.762,40.5878,-73.7616,40.588
-73.8567,40.5878,-73.8567,40.5879
-73.7612,40.588,-73.7608,40.5884
-73.7627,40.5873,-73.7624,40.5877
-73.8569,40.5876,-73.8567,40.5878
-73.7637,40.5864,-73.7627,40.5873
-73.8739,40.5859,-73.874,40.5863
-74.0053,40.5855,-74.0056,40.5859
-73.7551,40.5875,-73.7543,40.5881
-73.7556,40.5874,-73.7551,40.5875
-73.8574,40.5867,-73.8569,40.5876
-73.8289,40.5871,-73.8277,40.5875
-73.8773,40.5875,-73.877,40.5874
-73.8575,40.5864,-73.8574,40.5867
-73.7559,40.5872,-73.7556,40.5874
-73.8575,40.5864,-73.8575,40.5864
-73.8306,40.5868,-73.8305,40.5873
-73.8776,40.5877,-73.8773,40.5875
-73.7566,40.5872,-73.7559,40.5872
-73.829,40.5869,-73.8289,40.5871
-73.8778,40.5878,-73.8777,40.5878
-73.8508,40.5852,-73.8496,40.5858
-73.8305,40.5862,-73.8305,40.5865
-73.8307,40.5861,-73.8305,40.5862
-73.8305,40.5862,-73.8301,40.5862
-73.8309,40.5861,-73.8307,40.5861
-73.8301,40.5862,-73.829,40.5869
-73.8312,40.5861,-73.8309,40.5861
-74.005,40.5852,-74.0053,40.5855
-73.7571,40.5867,-73.7566,40.5872
-73.8468,40.5858,-73.8442,40.5845
-73.8575,40.5847,-73.8575,40.5864
-73.7577,40.5867,-73.7571,40.5867
-73.8316,40.586,-73.8312,40.5861
-73.8575,40.5846,-73.8575,40.5847
-73.9005,40.5867,-73.9002,40.5869
-73.8442,40.5845,-73.8436,40.5846
-73.8574,40.5842,-73.8575,40.5846
-73.7582,40.5865,-73.7577,40.5867
-73.7583,40.5865,-73.7582,40.5865
-73.8321,40.5858,-73.8316,40.586
-73.8735,40.5843,-73.8739,40.5859
-73.9008,40.5856,-73.9006,40.5858
-73.7587,40.5861,-73.7583,40.5865
-73.8436,40.5846,-73.8417,40.5846
-73.759,40.5859,-73.7587,40.5861
-73.7592,40.5857,-73.759,40.5859
-74.0046,40.5848,-74.005,40.5852
-73.8522,40.5844,-73.8508,40.5852
-73.8325,40.5855,-73.8321,40.5858
-73.8574,40.5842,-73.8559,40.5839
-73.8559,40.5839,-73.8559,40.5839
-73.8524,40.5844,-73.8522,40.5844
-73.8559,40.5839,-73.8551,40.584
-73.7595,40.5853,-73.7592,40.5857
-73.8736,40.5839,-73.8735,40.5843
-73.8297,40.5857,-73.8298,40.586
-73.8582,40.5837,-73.8574,40.5842
-73.7596,40.585,-73.7595,40.5853
-73.8551,40.584,-73.8549,40.584
-73.9026,40.5861,-73.9022,40.5865
-73.8549,40.584,-73.8548,40.584
-73.8417,40.5846,-73.8412,40.5844
-73.76,40.5844,-73.7596,40.585
-73.7604,40.5839,-73.7603,40.584
-73.7603,40.584,-73.76,40.5844
-73.7608,40.5833,-73.7604,40.5839
-73.9008,40.585,-73.9008,40.5856
-73.7611,40.5831,-73.7608,40.5833
-73.9028,40.586,-73.9026,40.5861
-73.8548,40.584,-73.8543,40.584
-73.8331,40.5851,-73.8325,40.5855
-73.8543,40.584,-73.8524,40.5844
-73.8332,40.585,-73.8331,40.5851
-73.8333,40.585,-73.8332,40.585
-73.8589,40.5834,-73.8582,40.5837
-73.8412,40.5844,-73.84,40.5844
-73.84,40.5844,-73.8396,40.5846
-74.0046,40.5848,-74.0041,40.5844
-73.8337,40.5849,-73.8333,40.585
-73.9007,40.5845,-73.9008,40.585
-73.8596,40.5828,-73.8589,40.5834
-73.9068,40.5856,-73.9068,40.5858
-73.9007,40.5843,-73.9007,40.5845
-73.8396,40.5846,-73.8386,40.5846
-73.8349,40.5848,-73.8337,40.5849
-73.8374,40.5843,-73.837,40.5846
-73.9065,40.5852,-73.9068,40.5856
-73.905,40.5845,-73.9049,40.5846
-73.9053,40.5844,-73.905,40.5845
-74.0041,40.5844,-74.0039,40.5842
-73.8386,40.5846,-73.8374,40.5843
-73.8353,40.5844,-73.8349,40.5848
-73.9049,40.5846,-73.9044,40.5847
-73.9059,40.584,-73.9053,40.5844
-73.906,40.5841,-73.9065,40.5852
-74.0039,40.5842,-74.0038,40.5841
-73.906,40.584,-73.9059,40.584
-73.837,40.5846,-73.8353,40.5844
-73.8603,40.5819,-73.8596,40.5828
-74.0038,40.5841,-74.0034,40.5838
-73.8742,40.5814,-73.8736,40.5839
-73.9001,40.5835,-73.9007,40.5843
-73.9001,40.5835,-73.9001,40.5835
-74.0034,40.5838,-74.0032,40.5837
-74.0032,40.5837,-74.0031,40.5837
-73.9084,40.5843,-73.9086,40.5848
-73.8604,40.5815,-73.8603,40.5819
-73.9019,40.5842,-73.9011,40.5841
-73.9072,40.5832,-73.906,40.584
-73.9072,40.5832,-73.9072,40.5832
-73.9044,40.5847,-73.9036,40.5844
-73.908,40.583,-73.9084,40.5843
-73.9077,40.5829,-73.9072,40.5832
-73.908,40.583,-73.9077,40.5829
-74.0031,40.5837,-74.003,40.5836
-74.003,40.5836,-74.0029,40.5836
-73.9036,40.5844,-73.9034,40.5843
-73.8741,40.5806,-73.8742,40.5814
-73.9022,40.5842,-73.9019,40.5842
-73.9001,40.5835,-73.8998,40.5832
-73.9034,40.5843,-73.9031,40.5843
-73.9026,40.5841,-73.9022,40.5842
-73.9031,40.5843,-73.9026,40.5841
-73.909,40.5833,-73.9085,40.5831
-74.0029,40.5836,-74.0024,40.5832
-73.9104,40.5839,-73.9099,40.5835
-73.9099,40.5835,-73.9099,40.5835
-73.9099,40.5835,-73.909,40.5833
-73.9077,40.5823,-73.9077,40.5829
-74.0024,40.5832,-74.0017,40.5832
-73.9077,40.5823,-73.9077,40.5823
-74.0015,40.5833,-74.0014,40.5834
-74.0014,40.5834,-74.0013,40.5835
-73.8996,40.5827,-73.8998,40.5832
-73.8743,40.5787,-73.8741,40.5806
-73.8622,40.5806,-73.8604,40.5815
-73.8996,40.5825,-73.8996,40.5827
-73.8626,40.5803,-73.8622,40.5806
-73.8627,40.5803,-73.8626,40.5803
-73.7427,40.5834,-73.7425,40.5834
-73.8983,40.5835,-73.8977,40.5831
-74.0013,40.5827,-74.0017,40.5832
-73.8741,40.5775,-73.8743,40.5787
-73.8741,40.5775,-73.874,40.5775
-73.874,40.5775,-73.8739,40.5775
-73.8634,40.5798,-73.8627,40.5803
-73.9446,40.5824,-73.9444,40.5823
-73.8636,40.5798,-73.8634,40.5798
-73.8993,40.5821,-73.8996,40.5825
-73.8743,40.5773,-73.8741,40.5775
-74.001,40.5824,-74.0013,40.5827
-73.8641,40.5797,-73.8636,40.5798
-73.9455,40.5819,-73.9446,40.5824
-73.947,40.5823,-73.9463,40.5819
-73.9473,40.5825,-73.947,40.5823
-73.9444,40.5823,-73.9441,40.5822
-73.9434,40.5821,-73.9433,40.5821
-73.9441,40.5822,-73.9434,40.5821
-73.9355,40.5821,-73.9355,40.5821
-73.9356,40.582,-73.9355,40.5821
-73.9372,40.582,-73.9373,40.5822
-73.9372,40.582,-73.9371,40.582
-73.8993,40.5821,-73.899,40.5819
-73.9371,40.582,-73.9369,40.5821
-73.9369,40.5821,-73.9367,40.5821
-73.9433,40.5821,-73.943,40.5821
-73.9356,40.582,-73.9356,40.582
-73.9321,40.5824,-73.9321,40.5824
-73.9364,40.5821,-73.9362,40.5821
-73.9362,40.5821,-73.9361,40.582
-73.9367,40.5821,-73.9364,40.5821
-73.9361,40.582,-73.936,40.582
-73.9359,40.582,-73.9356,40.582
-73.936,40.582,-73.9359,40.582
-73.9321,40.5822,-73.9321,40.5824
-73.899,40.5819,-73.8989,40.5818
-73.9077,40.581,-73.9077,40.5823
-73.9349,40.582,-73.9348,40.582
-73.9321,40.5822,-73.9321,40.5821
-73.9355,40.5821,-73.9349,40.582
-73.9348,40.582,-73.9346,40.5819
-73.9391,40.582,-73.9391,40.582
-73.9323,40.5822,-73.9321,40.5822
-73.9323,40.5822,-73.9323,40.5822
-73.9346,40.5819,-73.9344,40.5818
-73.8989,40.5818,-73.8988,40.5818
-73.9344,40.5818,-73.9343,40.5819
-73.9396,40.582,-73.9391,40.582
-73.9343,40.5819,-73.934,40.582
-73.9405,40.5819,-73.9404,40.5823
-73.9317,40.5819,-73.9316,40.5819
-73.9321,40.5821,-73.9317,40.5819
-73.934,40.582,-73.9338,40.582
-73.9338,40.582,-73.9338,40.582
-73.9405,40.5819,-73.9405,40.5819
-73.9316,40.5819,-73.9316,40.5819
-73.9338,40.582,-73.9338,40.582
-73.8988,40.5818,-73.8988,40.5818
-73.9406,40.5819,-73.9405,40.5819
-73.9316,40.5819,-73.9315,40.5818
-73.9326,40.5822,-73.9323,40.5822
-73.9327,40.5822,-73.9326,40.5822
-73.9399,40.5819,-73.9396,40.582
-73.9329,40.5821,-73.9327,40.5822
-73.9329,40.5821,-73.9329,40.5821
-73.9315,40.5818,-73.9314,40.5817
-73.9405,40.5819,-73.9399,40.5819
-73.9314,40.5817,-73.9314,40.5817
-73.9338,40.582,-73.9334,40.582
-73.9334,40.582,-73.9334,40.582
-73.9374,40.5817,-73.9372,40.582
-73.943,40.5821,-73.9424,40.5819
-73.9424,40.5819,-73.9423,40.5819
-73.8748,40.577,-73.8743,40.5773
-73.9331,40.5821,-73.9329,40.5821
-73.9331,40.5821,-73.9331,40.5821
-73.9334,40.582,-73.9331,40.5821
-73.8739,40.5775,-73.8729,40.5773
-73.8988,40.5818,-73.8985,40.5818
-73.9077,40.5806,-73.9077,40.581
-73.9375,40.5817,-73.9374,40.5817
-73.9418,40.5818,-73.9416,40.5819
-73.9416,40.5819,-73.9412,40.5818
-73.9412,40.5818,-73.9406,40.5819
-73.7565,40.5818,-73.7564,40.5821
-73.9423,40.5819,-73.9418,40.5818
-73.8985,40.5818,-73.8982,40.5818
-73.8982,40.5818,-73.8977,40.5821
-73.8652,40.5791,-73.8641,40.5797
-73.9313,40.5815,-73.9314,40.5817
-73.9313,40.5814,-73.9313,40.5815
-73.9381,40.5817,-73.9375,40.5817
-73.9391,40.582,-73.9381,40.5817
-73.8751,40.5767,-73.8748,40.577
-73.9312,40.5813,-73.9313,40.5814
-73.8752,40.5766,-73.8751,40.5767
-73.8729,40.5773,-73.872,40.5773
-73.9965,40.5815,-73.9966,40.5816
-73.8662,40.5785,-73.8652,40.5791
-73.872,40.5773,-73.8718,40.5773
-73.8718,40.5773,-73.8718,40.5773
-73.9311,40.5811,-73.9312,40.5813
-73.9077,40.5794,-73.9077,40.5806
-73.8666,40.5784,-73.8662,40.5785
-73.9277,40.581,-73.9275,40.5812
-73.9311,40.581,-73.9311,40.5811
-73.8668,40.5783,-73.8666,40.5784
-73.9282,40.581,-73.9282,40.581
-73.867,40.5783,-73.8668,40.5783
-73.9282,40.581,-73.9282,40.581
-73.9282,40.581,-73.9277,40.581
-73.9077,40.5792,-73.9077,40.5794
-73.9288,40.5811,-73.9288,40.5811
-73.9965,40.5812,-73.9965,40.5815
-73.9287,40.5811,-73.9287,40.581
-73.9287,40.581,-73.9282,40.581
-73.9077,40.5791,-73.9077,40.5792
-73.9277,40.581,-73.9277,40.581
-73.9964,40.5811,-73.9965,40.5812
-73.8718,40.5773,-73.8713,40.5773
-73.9293,40.5814,-73.9292,40.5813
-73.9292,40.5813,-73.9288,40.5811
-73.8674,40.5781,-73.867,40.5783
-73.8674,40.5781,-73.8674,40.5781
-73.8674,40.5781,-73.8674,40.5781
-73.9295,40.5814,-73.9293,40.5814
-73.9311,40.5808,-73.9311,40.581
-73.9311,40.5808,-73.9311,40.5808
-73.9296,40.5814,-73.9295,40.5814
-73.8713,40.5773,-73.8709,40.5773
-73.9964,40.5811,-73.9962,40.581
-73.9297,40.5814,-73.9296,40.5814
-73.9297,40.5814,-73.9297,40.5814
-73.9962,40.581,-73.9961,40.581
-73.8757,40.5762,-73.8752,40.5766
-73.8678,40.578,-73.8674,40.5781
-73.9307,40.5811,-73.9304,40.5812
-73.9299,40.5814,-73.9297,40.5814
-73.9961,40.581,-73.9958,40.5809
-73.9299,40.5814,-73.9299,40.5814
-73.9302,40.5813,-73.9302,40.5813
-73.9304,40.5812,-73.9302,40.5813
-73.93,40.5813,-73.9299,40.5814
-73.9302,40.5813,-73.93,40.5813
-73.8709,40.5773,-73.8704,40.5773
-73.9958,40.5809,-73.9957,40.5808
-73.8682,40.5778,-73.8678,40.578
-73.8704,40.5773,-73.8701,40.5773
-73.9957,40.5808,-73.9956,40.5808
-73.8685,40.5777,-73.8682,40.5778
-73.8686,40.5777,-73.8685,40.5777
-73.931,40.5806,-73.9311,40.5808
-73.8687,40.5776,-73.8686,40.5777
