x_from,y_from,x_to,y_to
-73.8691,40.5776,-73.8687,40.5776
-73.9957,40.5809,-73.995,40.5819
-73.9956,40.5807,-73.9956,40.5808
-73.8694,40.5775,-73.8691,40.5776
-73.8701,40.5773,-73.8694,40.5775
-73.9945,40.5806,-73.9944,40.5809
-73.9289,40.5808,-73.9287,40.581
-73.9946,40.5807,-73.9947,40.581
-73.9282,40.5807,-73.9282,40.581
-73.9289,40.5808,-73.9289,40.5808
-73.9945,40.5804,-73.9944,40.5804
-73.9309,40.5804,-73.931,40.5806
-73.9077,40.5791,-73.9073,40.5787
-73.9935,40.5805,-73.9934,40.5805
-73.9309,40.5803,-73.9309,40.5804
-73.9944,40.5804,-73.9939,40.5805
-73.9939,40.5805,-73.9935,40.5805
-73.997,40.5808,-73.9969,40.5809
-73.9934,40.5805,-73.9933,40.5804
-73.9933,40.5804,-73.9932,40.5803
-73.9932,40.5803,-73.9932,40.5803
-73.9089,40.5786,-73.9077,40.5791
-73.9932,40.5803,-73.9931,40.5803
-73.9308,40.5801,-73.9309,40.5803
-73.8766,40.5756,-73.8757,40.5762
-73.9931,40.5803,-73.9929,40.5803
-73.9929,40.5803,-73.9928,40.5803
-73.8572,40.5801,-73.8566,40.5804
-73.8767,40.5756,-73.8766,40.5756
-73.9308,40.58,-73.9308,40.5801
-73.9928,40.5803,-73.9926,40.5802
-73.9926,40.5802,-73.9924,40.5802
-73.9924,40.5802,-73.9923,40.5802
-73.9923,40.5802,-73.9922,40.5802
-73.9922,40.5802,-73.9921,40.5801
-73.9921,40.5801,-73.992,40.5802
-73.8566,40.5804,-73.8564,40.5804
-73.8564,40.5804,-73.8564,40.5804
-73.8769,40.5754,-73.8767,40.5756
-73.992,40.5802,-73.9918,40.5802
-73.9918,40.5802,-73.9918,40.5802
-73.9918,40.5802,-73.9916,40.5802
-73.9916,40.5802,-73.9915,40.5802
-73.9915,40.5802,-73.9915,40.5802
-73.9915,40.5802,-73.9914,40.5802
-73.9307,40.5798,-73.9308,40.58
-73.9914,40.5802,-73.9912,40.5802
-73.9912,40.5802,-73.9912,40.5801
-73.9912,40.5801,-73.9912,40.5801
-73.9307,40.5797,-73.9307,40.5798
-73.9912,40.5801,-73.9911,40.5801
-73.9911,40.5801,-73.9911,40.5801
-73.9073,40.5787,-73.9066,40.5782
-73.9307,40.5796,-73.9307,40.5797
-73.9911,40.5801,-73.991,40.58
-73.8775,40.5752,-73.8769,40.5754
-73.9306,40.5795,-73.9307,40.5796
-73.9101,40.5788,-73.9092,40.5787
-73.991,40.58,-73.991,40.58
-73.9103,40.5788,-73.9101,40.5788
-73.991,40.58,-73.9909,40.58
-73.8776,40.5751,-73.8775,40.5752
-73.8776,40.5751,-73.8776,40.5751
-73.8777,40.5751,-73.8776,40.5751
-73.8777,40.575,-73.8777,40.5751
-73.9305,40.5793,-73.9306,40.5795
-73.9909,40.58,-73.9908,40.5799
-73.9305,40.5793,-73.9305,40.5793
-73.9091,40.5781,-73.9089,40.5786
-73.8782,40.5748,-73.8777,40.575
-73.8783,40.5747,-73.8782,40.5748
-73.9304,40.579,-73.9305,40.5793
-73.992,40.5797,-73.9921,40.5799
-73.9303,40.579,-73.9304,40.579
-73.9303,40.5789,-73.9303,40.579
-73.9302,40.5787,-73.9303,40.5789
-73.8787,40.5745,-73.8783,40.5747
-73.8787,40.5744,-73.8787,40.5745
-73.9302,40.5787,-73.9302,40.5787
-73.9302,40.5786,-73.9302,40.5787
-73.9302,40.5786,-73.9302,40.5786
-73.879,40.5744,-73.8787,40.5744
-73.9061,40.5774,-73.9066,40.5782
-73.903,40.5789,-73.9029,40.5789
-73.8791,40.5743,-73.879,40.5744
-73.9031,40.579,-73.903,40.5789
-73.9061,40.5773,-73.9061,40.5774
-73.9301,40.5784,-73.9302,40.5786
-73.8797,40.5745,-73.8791,40.5743
-73.93,40.5782,-73.9301,40.5784
-73.93,40.5781,-73.93,40.5782
-73.9024,40.5782,-73.9026,40.5786
-73.9299,40.5779,-73.93,40.5781
-73.9024,40.5781,-73.9024,40.5782
-73.9299,40.5778,-73.9299,40.5779
-73.8822,40.5756,-73.8817,40.5753
-73.8817,40.5753,-73.8797,40.5745
-73.8827,40.5759,-73.8822,40.5756
-73.9024,40.5778,-73.9024,40.5781
-73.9096,40.5772,-73.9091,40.5781
-73.9055,40.5762,-73.9061,40.5773
-73.9298,40.5776,-73.9299,40.5778
-73.9297,40.5776,-73.9298,40.5776
-73.9054,40.5759,-73.9055,40.5762
-73.8836,40.5761,-73.8827,40.5759
-73.9053,40.5758,-73.9054,40.5759
-73.8852,40.5771,-73.8836,40.5761
-73.9296,40.5773,-73.9297,40.5776
-73.9296,40.5772,-73.9296,40.5773
-73.9027,40.5764,-73.9024,40.5778
-73.9296,40.5771,-73.9296,40.5772
-73.9028,40.5758,-73.9027,40.5764
-73.9296,40.5771,-73.9296,40.5771
-73.9041,40.5741,-73.9053,40.5758
-73.9038,40.5736,-73.9041,40.5741
-73.9098,40.5767,-73.9096,40.5772
-73.9036,40.5734,-73.9038,40.5736
-73.8861,40.5768,-73.8852,40.5771
-73.9296,40.577,-73.9296,40.5771
-73.9296,40.577,-73.9296,40.577
-73.8865,40.5767,-73.8861,40.5768
-73.9296,40.5769,-73.9296,40.577
-73.8868,40.5766,-73.8865,40.5767
-73.9034,40.5726,-73.9036,40.5734
-73.8871,40.5764,-73.8868,40.5766
-73.8873,40.5764,-73.8871,40.5764
-73.8885,40.5757,-73.8873,40.5764
-73.9297,40.5767,-73.9296,40.5769
-73.9031,40.5716,-73.9034,40.5726
-73.9104,40.5763,-73.9098,40.5767
-73.9031,40.5716,-73.903,40.5716
-73.903,40.5716,-73.903,40.5716
-73.903,40.5716,-73.9029,40.5716
-73.9298,40.5766,-73.9297,40.5767
-73.9298,40.5766,-73.9298,40.5766
-73.8896,40.5736,-73.8885,40.5757
-73.9119,40.5755,-73.9118,40.5756
-73.912,40.5755,-73.9119,40.5755
-73.8898,40.5731,-73.8896,40.5736
-73.9029,40.5716,-73.9024,40.5715
-73.911,40.5759,-73.9104,40.5763
-73.9118,40.5756,-73.9111,40.5758
-73.9111,40.5758,-73.911,40.5759
-73.9298,40.5765,-73.9298,40.5766
-73.8901,40.5731,-73.8898,40.5731
-73.9024,40.5715,-73.9023,40.5715
-73.9035,40.5714,-73.9031,40.5716
-73.9035,40.5714,-73.9035,40.5714
-73.8905,40.573,-73.8901,40.5731
-73.9023,40.5715,-73.9018,40.5715
-73.8797,40.5731,-73.8794,40.5736
-73.9299,40.5763,-73.9298,40.5765
-73.9119,40.5754,-73.9119,40.5755
-73.9299,40.5763,-73.9299,40.5763
-73.9018,40.5715,-73.9017,40.5715
-73.9135,40.5752,-73.9132,40.5752
-73.9132,40.5752,-73.912,40.5755
-73.8919,40.573,-73.8905,40.573
-73.8798,40.573,-73.8797,40.5731
-73.93,40.5763,-73.9299,40.5763
-73.892,40.573,-73.8919,40.573
-73.9139,40.5749,-73.9135,40.5752
-73.9154,40.5747,-73.9153,40.5748
-73.93,40.5762,-73.93,40.5763
-73.9038,40.5712,-73.9035,40.5714
-73.9017,40.5715,-73.9012,40.5715
-73.9154,40.5747,-73.9154,40.5747
-73.9301,40.5762,-73.93,40.5762
-73.9153,40.5748,-73.9139,40.5749
-73.9156,40.5746,-73.9154,40.5747
-73.8924,40.5729,-73.892,40.573
-73.8925,40.5728,-73.8924,40.5729
-73.9012,40.5715,-73.9002,40.5716
-73.9002,40.5716,-73.8998,40.5716
-73.8898,40.5731,-73.8891,40.5728
-73.8928,40.5728,-73.8925,40.5728
-73.8891,40.5728,-73.889,40.5728
-73.9211,40.5751,-73.921,40.5753
-73.9153,40.5745,-73.9154,40.5747
-73.8998,40.5716,-73.8996,40.5715
-73.8996,40.5715,-73.8996,40.5715
-73.8931,40.5727,-73.8928,40.5728
-73.9043,40.571,-73.9038,40.5712
-73.8996,40.5715,-73.8993,40.5715
-73.8933,40.5727,-73.8931,40.5727
-73.9164,40.5744,-73.9156,40.5746
-73.9164,40.5744,-73.9164,40.5744
-73.8934,40.5727,-73.8933,40.5727
-73.8993,40.5715,-73.8991,40.5715
-73.9173,40.5743,-73.9169,40.5743
-73.9169,40.5743,-73.9164,40.5744
-73.8991,40.5715,-73.899,40.5715
-73.922,40.5713,-73.9218,40.5715
-73.9305,40.5758,-73.9305,40.5758
-73.9177,40.5741,-73.9173,40.5743
-73.8937,40.5725,-73.8934,40.5727
-73.897,40.5719,-73.8969,40.5719
-73.8972,40.5719,-73.897,40.5719
-73.9282,40.5757,-73.9282,40.5758
-73.899,40.5715,-73.8981,40.5717
-73.9282,40.5757,-73.9282,40.5757
-73.8981,40.5717,-73.8978,40.5717
-73.8939,40.5725,-73.8937,40.5725
-73.8978,40.5717,-73.8977,40.5717
-73.8977,40.5717,-73.8972,40.5719
-73.8939,40.5725,-73.8939,40.5725
-73.9184,40.5738,-73.9177,40.5741
-73.9185,40.5738,-73.9184,40.5738
-73.889,40.5728,-73.8887,40.5726
-73.9137,40.5745,-73.9139,40.5749
-73.8969,40.5719,-73.8966,40.5719
-73.8966,40.5719,-73.8966,40.5719
-73.9282,40.5755,-73.9282,40.5757
-73.8941,40.5724,-73.8939,40.5725
-73.8966,40.5719,-73.8963,40.5719
-73.9232,40.5693,-73.922,40.5713
-73.9282,40.5753,-73.9282,40.5755
-73.8963,40.5719,-73.8963,40.5719
-73.9218,40.5715,-73.9206,40.5724
-73.9234,40.5693,-73.9232,40.5693
-73.9242,40.5694,-73.924,40.5692
-73.924,40.5692,-73.9238,40.5693
-73.9238,40.5693,-73.9234,40.5693
-73.8944,40.5723,-73.8941,40.5724
-73.8853,40.575,-73.8847,40.5754
-73.9206,40.5724,-73.92,40.5728
-73.9281,40.5751,-73.9282,40.5753
-73.8924,40.5725,-73.8924,40.5729
-73.9191,40.5733,-73.9185,40.5738
-73.8854,40.575,-73.8853,40.575
-73.8963,40.5719,-73.8958,40.572
-73.92,40.5728,-73.9191,40.5733
-73.9049,40.5707,-73.9043,40.571
-73.8948,40.5722,-73.8944,40.5723
-73.9281,40.5749,-73.9281,40.5751
-73.8854,40.575,-73.8854,40.575
-73.9281,40.5748,-73.9281,40.5749
-73.9257,40.5702,-73.9242,40.5694
-73.8958,40.572,-73.8953,40.5721
-73.8953,40.5721,-73.8948,40.5722
-73.928,40.5746,-73.9281,40.5748
-73.9259,40.5703,-73.9257,40.5702
-73.8855,40.575,-73.8854,40.575
-73.928,40.5744,-73.928,40.5746
-73.9279,40.5743,-73.928,40.5744
-73.9278,40.5737,-73.9279,40.5741
-73.8856,40.5749,-73.8855,40.575
-73.9117,40.5747,-73.9119,40.5754
-73.9265,40.5706,-73.9259,40.5703
-73.9136,40.5743,-73.9137,40.5745
-73.8857,40.5748,-73.8856,40.5749
-73.8858,40.5748,-73.8857,40.5748
-73.8858,40.5748,-73.8858,40.5748
-73.9053,40.5705,-73.9049,40.5707
-73.9232,40.5693,-73.9229,40.5691
-73.8859,40.5748,-73.8858,40.5748
-73.8802,40.5723,-73.8798,40.573
-73.9054,40.5705,-73.9053,40.5705
-73.8887,40.5726,-73.8883,40.5722
-73.8863,40.5746,-73.8859,40.5748
-73.8869,40.5742,-73.8863,40.5746
-73.8883,40.5722,-73.8882,40.5722
-73.8802,40.5722,-73.8802,40.5723
-73.9117,40.5745,-73.9117,40.5747
-73.9242,40.5689,-73.924,40.5692
-73.9272,40.5707,-73.9265,40.5706
-73.9275,40.5707,-73.9272,40.5707
-73.9059,40.5703,-73.9054,40.5705
-73.9061,40.5702,-73.9059,40.5703
-73.8882,40.5722,-73.8878,40.572
-73.9243,40.5688,-73.9242,40.5689
-73.9361,40.5731,-73.936,40.5731
-73.936,40.5731,-73.936,40.5731
-73.9244,40.5688,-73.9243,40.5688
-73.9348,40.5732,-73.9347,40.5732
-73.936,40.5731,-73.9358,40.5731
-73.9347,40.5732,-73.9345,40.5731
-73.935,40.5732,-73.9348,40.5732
-73.9229,40.5691,-73.9223,40.5688
-73.9372,40.5727,-73.937,40.5728
-73.937,40.5728,-73.9368,40.5728
-73.9368,40.5728,-73.9361,40.5731
-73.9223,40.5688,-73.9223,40.5688
-73.9283,40.5708,-73.9275,40.5707
-73.884,40.5739,-73.884,40.5739
-73.9358,40.5731,-73.935,40.5732
-73.9376,40.5726,-73.9372,40.5727
-73.9376,40.5726,-73.9376,40.5726
-73.9376,40.5726,-73.9376,40.5726
-73.9065,40.57,-73.9061,40.5702
-73.9332,40.5745,-73.9331,40.5745
-73.9345,40.5731,-73.9341,40.573
-73.9065,40.57,-73.9065,40.57
-73.9392,40.5719,-73.9392,40.5719
-73.8878,40.572,-73.8876,40.572
-73.9392,40.5719,-73.9388,40.5721
-73.9412,40.5709,-73.9409,40.571
-73.9117,40.5742,-73.9117,40.5745
-73.9409,40.571,-73.9402,40.5713
-73.9402,40.5713,-73.9398,40.5714
-73.9398,40.5714,-73.9392,40.5719
-73.9388,40.5721,-73.9376,40.5726
-73.8805,40.5719,-73.8802,40.5722
-73.9068,40.57,-73.9065,40.57
-73.9292,40.5709,-73.9283,40.5708
-73.9322,40.5743,-73.9322,40.5742
-73.9293,40.5709,-73.9292,40.5709
-73.9319,40.5736,-73.9322,40.5742
-73.9298,40.5709,-73.9293,40.5709
-73.9298,40.5709,-73.9298,40.5709
-73.93,40.5709,-73.9298,40.5709
-73.931,40.5709,-73.9309,40.571
-73.9303,40.571,-73.93,40.5709
-73.9418,40.5704,-73.9412,40.5709
-73.8842,40.5737,-73.884,40.5739
-73.9309,40.571,-73.9303,40.571
-73.9312,40.5709,-73.931,40.5709
-73.9419,40.5704,-73.9418,40.5704
-73.9441,40.5738,-73.9442,40.5741
-73.9117,40.574,-73.9117,40.5742
-73.9312,40.5709,-73.9312,40.5709
-73.9072,40.5699,-73.9068,40.57
-73.9439,40.5734,-73.9441,40.5738
-73.9073,40.5699,-73.9072,40.5699
-73.9313,40.5709,-73.9312,40.5709
-73.8843,40.5737,-73.8842,40.5737
-73.9075,40.5698,-73.9073,40.5699
-73.9133,40.5736,-73.9136,40.5743
-73.8843,40.5736,-73.8843,40.5737
-73.9432,40.5696,-73.9419,40.5704
-73.9433,40.5695,-73.9432,40.5696
-73.8876,40.572,-73.8873,40.5717
-73.8844,40.5736,-73.8843,40.5736
-73.9077,40.5698,-73.9075,40.5698
-73.9223,40.5688,-73.9218,40.5686
-73.9077,40.5698,-73.9077,40.5698
-73.9341,40.573,-73.9332,40.5723
-73.9332,40.5723,-73.9331,40.5722
-73.9331,40.5722,-73.9313,40.5709
-73.9439,40.5689,-73.9433,40.5695
-73.908,40.5697,-73.9077,40.5698
-73.8807,40.5716,-73.8805,40.5719
-73.9117,40.5738,-73.9117,40.574
-73.9082,40.5697,-73.908,40.5697
-73.9083,40.5697,-73.9082,40.5697
-73.8847,40.5735,-73.8844,40.5736
-73.8807,40.5716,-73.8807,40.5716
-73.9117,40.5738,-73.9117,40.5738
-73.9132,40.5733,-73.9133,40.5736
-73.9218,40.5686,-73.9216,40.5685
-73.8848,40.5734,-73.8847,40.5735
-73.9445,40.5684,-73.9439,40.5689
-73.8849,40.5734,-73.8848,40.5734
-73.8849,40.5734,-73.8849,40.5734
-73.8849,40.5734,-73.8849,40.5734
-73.8849,40.5734,-73.8849,40.5734
-73.9118,40.5737,-73.9117,40.5738
-73.885,40.5734,-73.8849,40.5734
-73.9502,40.5734,-73.9501,40.5736
-73.9132,40.5732,-73.9132,40.5733
-73.9503,40.5732,-73.9502,40.5734
-73.9453,40.5675,-73.9445,40.5684
-73.8852,40.5733,-73.885,40.5734
-73.8852,40.5732,-73.8852,40.5733
-73.9087,40.5696,-73.9083,40.5697
-73.8857,40.573,-73.8855,40.5731
-73.8855,40.5731,-73.8852,40.5732
-73.8873,40.5717,-73.887,40.5715
-73.9508,40.572,-73.9503,40.5732
-73.887,40.5715,-73.8869,40.5715
-74.0241,40.543,-74.0224,40.5429
-73.9088,40.5696,-73.9087,40.5696
-73.9519,40.5663,-73.9519,40.5663
-73.9119,40.5736,-73.9118,40.5737
-73.946,40.5666,-73.9453,40.5675
-73.9519,40.5663,-73.9516,40.5663
-73.9529,40.566,-73.9519,40.5663
-73.9091,40.5696,-73.9088,40.5696
-73.9535,40.5658,-73.9529,40.566
-73.9129,40.5726,-73.9132,40.5732
-73.9129,40.5726,-73.9129,40.5726
-73.9471,40.5666,-73.946,40.5666
-73.9248,40.5681,-73.9244,40.5688
-73.8869,40.5715,-73.8867,40.5713
-73.9537,40.5657,-73.9535,40.5658
-73.9318,40.5703,-73.9313,40.5709
-73.9216,40.5685,-73.921,40.5683
-73.9093,40.5695,-73.9091,40.5696
-73.9477,40.5665,-73.9471,40.5666
-73.921,40.5683,-73.921,40.5683
-73.9127,40.5728,-73.9122,40.5732
-73.9541,40.5655,-73.9537,40.5657
-73.9516,40.5663,-73.9508,40.5663
-73.9477,40.5665,-73.9477,40.5665
-73.9544,40.5654,-73.9541,40.5655
-73.8867,40.5713,-73.8866,40.5712
-73.9129,40.5722,-73.9129,40.5726
-73.9508,40.5663,-73.9495,40.5664
-73.9492,40.5664,-73.9477,40.5665
-73.9495,40.5664,-73.9492,40.5664
-73.881,40.5712,-73.8807,40.5716
-73.8832,40.5724,-73.8831,40.5724
-73.9557,40.5649,-73.9544,40.5654
-73.9595,40.5725,-73.9594,40.5727
-73.9098,40.5694,-73.9093,40.5695
-73.932,40.5701,-73.9318,40.5703
-73.921,40.5683,-73.9206,40.5682
-73.8866,40.5712,-73.8864,40.5711
-73.9613,40.5625,-73.9612,40.5624
-73.9616,40.5627,-73.9613,40.5625
-74.0224,40.5429,-74.0207,40.5428
-73.9612,40.5624,-73.9609,40.5625
-73.9206,40.5682,-73.9206,40.5681
-73.9619,40.563,-73.9616,40.5627
-73.8864,40.5711,-73.8863,40.5711
-73.9563,40.5645,-73.9557,40.5649
-73.9145,40.573,-73.9146,40.5731
-73.9102,40.5694,-73.9098,40.5694
-73.9565,40.5644,-73.9563,40.5645
-73.8834,40.5723,-73.8832,40.5724
-73.9206,40.5681,-73.9205,40.5681
-73.9102,40.5694,-73.9102,40.5694
-73.8812,40.571,-73.881,40.5712
-73.9128,40.5707,-73.9129,40.5722
-73.9629,40.5636,-73.9619,40.563
-73.8812,40.571,-73.8812,40.571
-73.8863,40.5711,-73.8861,40.571
-73.9105,40.5694,-73.9102,40.5694
-73.9105,40.5694,-73.9105,40.5694
-73.9638,40.5643,-73.9629,40.5636
-74.0078,40.5719,-74.008,40.5722
-73.9609,40.5625,-73.9594,40.5631
-73.9576,40.5639,-73.9565,40.5644
-74.0077,40.5718,-74.0078,40.5719
-73.9578,40.5638,-73.9576,40.5639
-73.8836,40.5722,-73.8834,40.5723
-73.9107,40.5693,-73.9105,40.5694
-73.9594,40.5631,-73.9589,40.5633
-73.9589,40.5633,-73.9588,40.5633
-73.9588,40.5633,-73.9578,40.5638
-74.0074,40.5713,-74.0077,40.5718
-74.0074,40.5713,-74.0074,40.5713
-73.9108,40.5693,-73.9107,40.5693
-73.9109,40.5693,-73.9108,40.5693
-73.9127,40.5694,-73.9125,40.5694
-73.9129,40.5693,-73.9127,40.5694
-73.9112,40.5693,-73.9109,40.5693
-73.8837,40.5721,-73.8836,40.5722
-73.965,40.5649,-73.9638,40.5643
-74.0071,40.5706,-74.0074,40.5713
-74.0071,40.5706,-74.0071,40.5706
-73.9125,40.5694,-73.9119,40.5694
-73.9252,40.5677,-73.9248,40.5681
-73.9115,40.5694,-73.9112,40.5693
-73.9119,40.5694,-73.9115,40.5694
-73.8861,40.571,-73.8858,40.571
-74.007,40.5705,-74.0071,40.5706
-73.9656,40.5652,-73.965,40.5649
-73.9656,40.5653,-73.9656,40.5652
-73.8858,40.571,-73.8857,40.5709
-73.8838,40.5721,-73.8837,40.5721
-73.9131,40.5692,-73.9129,40.5693
-73.8839,40.572,-73.8838,40.5721
-73.9205,40.5681,-73.9199,40.5681
-73.8839,40.572,-73.8839,40.572
-73.8814,40.5709,-73.8812,40.571
-74.0069,40.5699,-74.007,40.5705
-73.9681,40.5721,-73.9682,40.5723
-73.9133,40.5692,-73.9131,40.5692
-73.8814,40.5708,-73.8814,40.5709
-73.9663,40.5656,-73.9656,40.5653
-73.884,40.572,-73.8839,40.572
-74.0207,40.5428,-74.019,40.5427
-73.9613,40.562,-73.9612,40.5624
-73.9135,40.5691,-73.9133,40.5692
-73.967,40.566,-73.9663,40.5656
-73.967,40.5661,-73.967,40.566
-74.0068,40.5694,-74.0069,40.5699
-73.968,40.5714,-73.9681,40.5721
-73.8842,40.5719,-73.884,40.572
-73.9671,40.5661,-73.967,40.5661
-73.8843,40.5719,-73.8842,40.5719
-73.9137,40.5691,-73.9135,40.5691
-73.8843,40.5718,-73.8843,40.5719
-73.8844,40.5718,-73.8843,40.5718
-73.8844,40.5718,-73.8844,40.5718
-73.914,40.569,-73.9137,40.5691
-73.8851,40.5713,-73.8844,40.5718
-73.8816,40.5708,-73.8814,40.5708
-73.9142,40.5689,-73.914,40.569
-73.9681,40.5667,-73.9671,40.5661
-74.007,40.5689,-74.0068,40.5694
-73.9199,40.5681,-73.9193,40.568
-73.9193,40.568,-73.9193,40.568
-73.9145,40.5688,-73.9142,40.5689
-73.9687,40.5669,-73.9681,40.5667
-73.9702,40.5716,-73.9702,40.5717
-73.8857,40.5709,-73.8854,40.5707
-73.9452,40.5657,-73.946,40.5666
-73.9701,40.5714,-73.9702,40.5716
-73.9149,40.5687,-73.9145,40.5688
-73.9149,40.5687,-73.9149,40.5687
-74.019,40.5427,-74.0174,40.5426
-73.8818,40.5706,-73.8816,40.5708
-73.8818,40.5706,-73.8818,40.5706
-73.9719,40.5713,-73.9719,40.5712
-73.9193,40.568,-73.9188,40.568
-73.9719,40.5712,-73.9719,40.5712
-73.9722,40.5715,-73.9722,40.5715
-73.9722,40.5715,-73.9722,40.5715
-73.9722,40.5715,-73.9719,40.5713
-73.9152,40.5686,-73.9149,40.5687
-73.9725,40.5717,-73.9722,40.5715
-73.9725,40.5717,-73.9725,40.5717
-73.9718,40.5711,-73.9719,40.5712
-73.9155,40.5685,-73.9152,40.5686
-73.9727,40.5718,-73.9725,40.5717
-73.9156,40.5684,-73.9155,40.5685
-73.9326,40.5692,-73.932,40.5701
-73.9164,40.5712,-73.9164,40.5713
-73.9188,40.568,-73.9184,40.568
-73.9697,40.5673,-73.9687,40.5669
-73.9158,40.5684,-73.9156,40.5684
-73.882,40.5705,-73.8818,40.5706
-73.9184,40.568,-73.918,40.568
-73.916,40.5683,-73.9158,40.5684
-73.9327,40.5691,-73.9326,40.5692
-73.9701,40.5674,-73.9697,40.5673
-73.8854,40.5707,-73.8851,40.5704
-74.0174,40.5426,-74.0158,40.5425
-73.8851,40.5704,-73.8851,40.5704
-73.918,40.568,-73.9177,40.568
-73.9714,40.5703,-73.9718,40.5711
-73.9163,40.5682,-73.916,40.5683
-73.9164,40.5682,-73.9163,40.5682
-73.9713,40.5701,-73.9714,40.5703
-73.9177,40.568,-73.9174,40.568
-73.9166,40.5681,-73.9164,40.5682
-73.9167,40.5681,-73.9166,40.5681
-73.9174,40.568,-73.9171,40.568
-73.9171,40.568,-73.917,40.5681
-73.917,40.5681,-73.9167,40.5681
-73.9328,40.569,-73.9327,40.5691
-73.9736,40.5713,-73.9736,40.5714
-74.0077,40.5662,-74.007,40.5689
-74.0077,40.5662,-74.0077,40.5662
-73.9739,40.5709,-73.9736,40.5712
-73.8823,40.5704,-73.882,40.5705
-74.0045,40.5707,-74.0041,40.5707
-73.9257,40.567,-73.9252,40.5677
-74.0041,40.5707,-74.004,40.5707
-73.9741,40.5705,-73.9739,40.5709
-74.004,40.5707,-74.004,40.5707
-73.8851,40.5704,-73.8849,40.5703
-74.0158,40.5425,-74.0143,40.5424
-73.9742,40.5703,-73.9741,40.5705
-73.9734,40.5713,-73.9732,40.5713
