x_from,y_from,x_to,y_to
-74.0143,40.5424,-74.014,40.5424
-73.9728,40.5714,-73.9727,40.5714
-74.0081,40.5649,-74.0077,40.5662
-73.9732,40.5713,-73.9732,40.5713
-73.8849,40.5703,-73.8848,40.5702
-73.9729,40.5714,-73.9728,40.5714
-73.8825,40.5703,-73.8823,40.5704
-73.8848,40.5702,-73.8848,40.5702
-73.973,40.5713,-73.973,40.5714
-73.9732,40.5713,-73.973,40.5713
-73.973,40.5714,-73.9729,40.5714
-74.0082,40.5643,-74.0081,40.5649
-73.9744,40.5694,-73.9742,40.5703
-73.8848,40.5702,-73.8846,40.5701
-73.9711,40.5675,-73.9701,40.5674
-73.8827,40.5702,-73.8825,40.5703
-73.9755,40.5681,-73.9755,40.5681
-73.976,40.5681,-73.9755,40.5681
-73.9749,40.568,-73.9746,40.5681
-73.9749,40.568,-73.9749,40.568
-73.9746,40.5681,-73.9746,40.5681
-73.9755,40.5681,-73.9751,40.5681
-73.9751,40.5681,-73.9749,40.568
-73.8829,40.5701,-73.8827,40.5702
-73.8846,40.5701,-73.8844,40.5701
-73.9763,40.5681,-73.976,40.5681
-73.9778,40.5702,-73.9778,40.5708
-73.883,40.5701,-73.8829,40.5701
-73.8844,40.5701,-73.8843,40.5701
-73.8831,40.57,-73.883,40.5701
-73.8832,40.57,-73.8831,40.57
-73.9716,40.5676,-73.9711,40.5675
-73.8843,40.5701,-73.8842,40.5701
-73.8842,40.5701,-73.8842,40.57
-73.8842,40.57,-73.8841,40.57
-73.8833,40.57,-73.8832,40.57
-73.9331,40.5684,-73.9328,40.569
-73.8833,40.57,-73.8833,40.57
-73.8834,40.57,-73.8833,40.57
-73.8834,40.57,-73.8834,40.57
-74.014,40.5424,-74.0128,40.5421
-73.9778,40.5677,-73.9774,40.5678
-73.9774,40.5678,-73.9763,40.5681
-73.9783,40.5675,-73.9778,40.5677
-73.8841,40.57,-73.8839,40.57
-73.8836,40.57,-73.8834,40.57
-73.8836,40.57,-73.8836,40.57
-73.8839,40.57,-73.8836,40.57
-73.9746,40.5681,-73.9736,40.5679
-73.9736,40.5679,-73.9736,40.5679
-73.9807,40.5684,-73.9814,40.5691
-73.9725,40.5677,-73.9716,40.5676
-73.9826,40.5705,-73.9824,40.5704
-74.0034,40.5706,-74.0034,40.5705
-73.9824,40.5704,-73.982,40.57
-73.98,40.5666,-73.9795,40.5669
-73.9792,40.5671,-73.9783,40.5675
-73.9727,40.5678,-73.9725,40.5677
-73.8831,40.5699,-73.8831,40.57
-73.9795,40.5669,-73.9792,40.5671
-73.9736,40.5679,-73.9727,40.5678
-73.9261,40.5666,-73.9257,40.567
-73.9378,40.5697,-73.9381,40.57
-73.9261,40.5666,-73.9261,40.5666
-73.9845,40.5703,-73.984,40.5705
-73.9378,40.5697,-73.9378,40.5697
-73.9617,40.5605,-73.9613,40.562
-73.9847,40.5699,-73.9845,40.5703
-74.0034,40.5705,-74.003,40.5704
-73.9849,40.5696,-73.9847,40.5699
-73.985,40.5694,-73.9849,40.5696
-74.003,40.5703,-74.003,40.5704
-73.8831,40.5697,-73.8831,40.5699
-73.9335,40.5677,-73.9331,40.5684
-73.985,40.5693,-73.985,40.5694
-73.9803,40.5662,-73.98,40.5666
-73.9851,40.5692,-73.985,40.5693
-74.0128,40.5421,-74.0112,40.5419
-73.9851,40.5691,-73.9851,40.5692
-73.9851,40.569,-73.9851,40.5691
-73.9852,40.5689,-73.9851,40.569
-73.9853,40.5685,-73.9852,40.5689
-73.9854,40.568,-73.9854,40.5681
-73.9854,40.5679,-73.9854,40.568
-73.9803,40.5661,-73.9803,40.5662
-74.0112,40.5419,-74.0106,40.5417
-73.9618,40.5602,-73.9617,40.5605
-73.9338,40.5674,-73.9335,40.5677
-73.8831,40.5696,-73.8831,40.5697
-73.9857,40.567,-73.9854,40.5679
-73.9339,40.5672,-73.9338,40.5674
-73.934,40.5671,-73.9339,40.5672
-73.9264,40.5663,-73.9261,40.5666
-74.0106,40.5417,-74.0096,40.5423
-73.9858,40.5658,-73.9857,40.567
-73.9859,40.5657,-73.9858,40.5658
-73.9374,40.5693,-73.9378,40.5697
-73.9265,40.5662,-73.9264,40.5663
-73.9265,40.5662,-73.9265,40.5662
-73.8831,40.5694,-73.8831,40.5696
-73.988,40.5698,-73.988,40.5699
-73.988,40.5697,-73.988,40.5698
-73.9858,40.5658,-73.9855,40.5657
-73.8831,40.5694,-73.8831,40.5694
-73.9892,40.564,-73.9891,40.5641
-73.9891,40.5641,-73.9891,40.5641
-73.9869,40.5653,-73.9859,40.5657
-73.9894,40.5639,-73.9892,40.564
-73.9881,40.5647,-73.988,40.5647
-73.9884,40.5645,-73.9881,40.5647
-73.9891,40.5641,-73.9888,40.5643
-73.9888,40.5643,-73.9884,40.5645
-74.0096,40.5423,-74.0084,40.543
-73.9874,40.565,-73.9869,40.5653
-73.988,40.5647,-73.9874,40.565
-73.9903,40.5632,-73.9894,40.5639
-73.9906,40.563,-73.9903,40.5632
-73.9345,40.5664,-73.934,40.5671
-74.0084,40.543,-74.0078,40.5433
-73.9909,40.5627,-73.9906,40.563
-73.9913,40.5624,-73.9909,40.5627
-73.9913,40.5623,-73.9913,40.5624
-73.9372,40.569,-73.9374,40.5693
-73.9983,40.5697,-73.9983,40.5697
-73.9915,40.5621,-73.9913,40.5623
-73.9979,40.5687,-73.9979,40.5687
-73.9979,40.5686,-73.9979,40.5687
-73.8831,40.5692,-73.8831,40.5693
-73.9919,40.5618,-73.9915,40.5621
-73.9371,40.5689,-73.9372,40.569
-73.9349,40.5659,-73.9345,40.5664
-73.9822,40.566,-73.9803,40.5662
-73.9267,40.5659,-73.9265,40.5662
-73.9945,40.5693,-73.9945,40.5694
-73.9945,40.5693,-73.9945,40.5693
-73.9975,40.5561,-73.9969,40.5569
-73.9969,40.5569,-73.9962,40.5576
-73.9928,40.5608,-73.9919,40.5618
-73.9366,40.5683,-73.9371,40.5689
-73.9366,40.5682,-73.9366,40.5683
-73.9929,40.5608,-73.9928,40.5608
-74.0007,40.552,-74.0006,40.5521
-73.9831,40.5659,-73.9822,40.566
-73.9855,40.5657,-73.9836,40.5659
-74.0006,40.5521,-74.0002,40.5525
-73.9962,40.5576,-73.995,40.5587
-73.9836,40.5659,-73.9831,40.5659
-73.995,40.5587,-73.995,40.5588
-73.999,40.5541,-73.9975,40.5561
-74.0002,40.5525,-73.999,40.5541
-73.995,40.5588,-73.9945,40.5592
-73.9945,40.5592,-73.9929,40.5608
-74.0046,40.5472,-74.0007,40.552
-73.9351,40.5653,-73.9349,40.5659
-73.8828,40.5691,-73.8827,40.569
-73.9269,40.5657,-73.9267,40.5659
-73.9429,40.5633,-73.9452,40.5657
-73.8827,40.569,-73.8827,40.5689
-73.9621,40.559,-73.9618,40.5602
-73.8826,40.5689,-73.8825,40.5689
-73.8825,40.5689,-73.8825,40.5688
-73.9796,40.5652,-73.9803,40.5661
-73.9271,40.5655,-73.9269,40.5657
-73.9622,40.5588,-73.9621,40.559
-73.9424,40.5628,-73.9429,40.5633
-73.9353,40.5639,-73.9351,40.5653
-73.9273,40.5654,-73.9271,40.5655
-73.9273,40.5653,-73.9273,40.5654
-73.9356,40.5637,-73.9353,40.5639
-74.0099,40.5407,-74.0106,40.5417
-73.9353,40.5639,-73.935,40.5638
-73.9391,40.5683,-73.9386,40.5679
-73.936,40.5635,-73.9356,40.5637
-73.9417,40.5621,-73.9424,40.5628
-73.9386,40.5679,-73.9385,40.5679
-73.935,40.5638,-73.9348,40.5637
-73.9362,40.5633,-73.936,40.5635
-73.9385,40.5679,-73.9383,40.5677
-73.9383,40.5677,-73.9383,40.5677
-73.9363,40.5633,-73.9362,40.5633
-73.9383,40.5677,-73.9379,40.5674
-73.9277,40.5649,-73.9273,40.5653
-73.9417,40.5621,-73.9411,40.5622
-73.9368,40.5631,-73.9363,40.5633
-73.9795,40.5647,-73.9796,40.5652
-73.9371,40.5629,-73.9368,40.5631
-73.9279,40.5647,-73.9277,40.5649
-73.9348,40.5637,-73.9342,40.5635
-73.9342,40.5635,-73.9342,40.5635
-73.9411,40.5622,-73.9399,40.5623
-73.9399,40.5623,-73.9398,40.5623
-73.9382,40.5627,-73.9371,40.5629
-73.9398,40.5623,-73.9389,40.5625
-73.9389,40.5625,-73.9382,40.5627
-73.9282,40.5645,-73.9279,40.5647
-73.9313,40.5669,-73.9309,40.5668
-73.9309,40.5668,-73.9309,40.5668
-73.9342,40.5635,-73.9338,40.5635
-73.9283,40.5644,-73.9282,40.5645
-73.9302,40.5667,-73.9301,40.5667
-73.9309,40.5668,-73.9306,40.5668
-73.9306,40.5668,-73.9306,40.5667
-73.9304,40.5667,-73.9302,40.5667
-73.9306,40.5667,-73.9304,40.5667
-73.9338,40.5635,-73.9335,40.5634
-73.9285,40.5643,-73.9283,40.5644
-73.9285,40.5643,-73.9285,40.5643
-73.9335,40.5634,-73.9332,40.5634
-73.9627,40.5568,-73.9622,40.5588
-73.942,40.5612,-73.9417,40.5621
-73.9289,40.5641,-73.9285,40.5643
-73.9289,40.5641,-73.9289,40.5641
-73.9332,40.5634,-73.9328,40.5633
-73.9292,40.564,-73.9289,40.5641
-73.9328,40.5633,-73.9324,40.5633
-73.9295,40.5639,-73.9292,40.564
-73.9295,40.5639,-73.9295,40.5639
-73.9324,40.5633,-73.9322,40.5633
-73.9298,40.5638,-73.9295,40.5639
-73.9322,40.5633,-73.9318,40.5633
-73.9302,40.5636,-73.9298,40.5638
-73.963,40.556,-73.9627,40.5568
-73.9318,40.5633,-73.9314,40.5633
-73.9303,40.5636,-73.9302,40.5636
-73.9314,40.5633,-73.9312,40.5633
-73.9305,40.5635,-73.9303,40.5636
-73.9312,40.5633,-73.931,40.5634
-73.9308,40.5634,-73.9305,40.5635
-73.931,40.5634,-73.9308,40.5634
-73.9631,40.5557,-73.963,40.556
-73.9752,40.5651,-73.9752,40.5652
-73.9791,40.5634,-73.9795,40.5647
-73.9783,40.5645,-73.9773,40.5639
-74.0087,40.5389,-74.0099,40.5407
-73.9753,40.5648,-73.9752,40.5651
-73.9634,40.5547,-73.9631,40.5557
-73.9773,40.5639,-73.9767,40.5637
-73.9767,40.5637,-73.9767,40.5636
-73.9424,40.56,-73.942,40.5612
-73.9424,40.5599,-73.9424,40.56
-73.9767,40.5636,-73.9763,40.5634
-73.9763,40.5634,-73.9762,40.5634
-73.9757,40.5635,-73.9756,40.564
-73.9762,40.5634,-73.9759,40.5633
-73.9759,40.5633,-73.9758,40.5633
-73.979,40.5627,-73.9791,40.5634
-73.9758,40.5633,-73.9756,40.563
-73.9789,40.5625,-73.979,40.5627
-73.9753,40.5626,-73.9756,40.563
-73.9426,40.5594,-73.9424,40.5599
-73.9426,40.5593,-73.9426,40.5594
-73.9753,40.5626,-73.9751,40.5624
-73.964,40.5531,-73.9634,40.5547
-73.9788,40.5621,-73.9789,40.5625
-73.9749,40.562,-73.9751,40.5624
-73.9642,40.5525,-73.964,40.5531
-73.9749,40.5618,-73.9749,40.562
-73.9788,40.5618,-73.9788,40.5621
-73.9788,40.5617,-73.9788,40.5618
-73.9788,40.5617,-73.9788,40.5617
-73.9429,40.5587,-73.9426,40.5593
-73.9741,40.562,-73.974,40.562
-73.9725,40.5622,-73.9723,40.5624
-73.943,40.5585,-73.9429,40.5587
-73.9749,40.5614,-73.9749,40.5618
-73.9749,40.5613,-73.9749,40.5614
-73.9787,40.5614,-73.9788,40.5617
-73.974,40.562,-73.9735,40.562
-73.9735,40.562,-73.9735,40.562
-73.9735,40.562,-73.9734,40.562
-73.9728,40.5621,-73.9725,40.5622
-73.9734,40.562,-73.9732,40.562
-73.9732,40.562,-73.9731,40.562
-73.9731,40.562,-73.9728,40.5621
-74.0077,40.5373,-74.0087,40.5389
-73.9749,40.5607,-73.9749,40.5613
-73.9433,40.558,-73.943,40.5585
-73.975,40.5605,-73.9749,40.5607
-73.9652,40.5496,-73.9642,40.5525
-73.9433,40.5578,-73.9433,40.558
-73.9749,40.5602,-73.975,40.5605
-73.9749,40.5598,-73.9749,40.5602
-73.9435,40.5576,-73.9433,40.5578
-73.9749,40.5594,-73.9749,40.5598
-73.9436,40.5574,-73.9435,40.5576
-73.9786,40.5606,-73.9787,40.5614
-73.966,40.5475,-73.9652,40.5496
-73.9437,40.5573,-73.9436,40.5574
-73.9748,40.5591,-73.9749,40.5594
-73.9437,40.5572,-73.9437,40.5573
-73.9663,40.5469,-73.966,40.5475
-73.9665,40.5464,-73.9663,40.5469
-73.9438,40.557,-73.9437,40.5572
-73.9668,40.5457,-73.9665,40.5464
-73.9747,40.5582,-73.9748,40.5591
-73.9439,40.5569,-73.9438,40.557
-73.9673,40.545,-73.9668,40.5457
-73.9747,40.5577,-73.9747,40.5582
-73.9746,40.5572,-73.9747,40.5577
-73.9745,40.5571,-73.9746,40.5572
-73.9442,40.5564,-73.9439,40.5569
-73.9442,40.5563,-73.9442,40.5564
-73.9443,40.5563,-73.9442,40.5563
-74.0067,40.5359,-74.0077,40.5373
-73.9735,40.5553,-73.9745,40.5571
-73.9731,40.5545,-73.9735,40.5553
-73.9445,40.5558,-73.9443,40.5563
-73.9828,40.5585,-73.9828,40.5586
-73.9806,40.5579,-73.9806,40.5582
-73.9806,40.5578,-73.9806,40.5579
-73.9828,40.5583,-73.9828,40.5585
-73.9682,40.5419,-73.9673,40.545
-73.9807,40.5578,-73.9806,40.5578
-73.945,40.5552,-73.9445,40.5558
-73.945,40.5552,-73.945,40.5552
-73.9803,40.558,-73.98,40.558
-73.9828,40.5576,-73.9828,40.5583
-73.9451,40.555,-73.945,40.5552
-73.9828,40.5575,-73.9828,40.5576
-73.9812,40.5573,-73.9807,40.5578
-73.9828,40.5569,-73.9828,40.5575
-73.9828,40.5567,-73.9828,40.5569
-73.9813,40.5572,-73.9812,40.5573
-73.9853,40.5559,-73.9848,40.5561
-73.9451,40.5549,-73.9451,40.555
-73.9828,40.5567,-73.9826,40.5566
-73.9833,40.5565,-73.9828,40.5567
-73.9833,40.5565,-73.9833,40.5565
-73.9848,40.5561,-73.9841,40.5563
-73.9841,40.5563,-73.984,40.5563
-73.9826,40.5566,-73.982,40.5565
-73.982,40.5565,-73.9813,40.5572
-73.984,40.5563,-73.9833,40.5565
-73.982,40.5565,-73.982,40.5565
-74.0062,40.5351,-74.0067,40.5359
-74.0061,40.535,-74.0062,40.5351
-73.9452,40.5546,-73.9451,40.5549
-73.9452,40.5544,-73.9452,40.5546
-73.9452,40.5544,-73.9452,40.5544
-73.9452,40.5543,-73.9452,40.5544
-73.9818,40.5562,-73.982,40.5565
-73.9453,40.554,-73.9452,40.5543
-73.9815,40.5558,-73.9818,40.5562
-73.9453,40.5536,-73.9453,40.554
-73.9814,40.5554,-73.9815,40.5558
-73.9453,40.5534,-73.9453,40.5536
-73.9453,40.5533,-73.9453,40.5534
-73.9812,40.555,-73.9814,40.5554
-73.9454,40.553,-73.9453,40.5533
-73.981,40.5546,-73.9812,40.555
-73.9454,40.5527,-73.9454,40.553
-73.981,40.5545,-73.981,40.5546
-73.9454,40.5526,-73.9454,40.5527
-73.9454,40.5526,-73.9454,40.5526
-73.9454,40.5525,-73.9454,40.5526
-73.9757,40.5433,-73.9707,40.5424
-73.9807,40.5539,-73.981,40.5545
-73.9665,40.5383,-73.9682,40.5419
-73.9806,40.5534,-73.9807,40.5539
-73.9805,40.5532,-73.9806,40.5534
-73.9455,40.5522,-73.9454,40.5525
-73.9894,40.5434,-73.9892,40.5434
-73.98,40.5522,-73.9805,40.5532
-73.9455,40.552,-73.9455,40.5522
-73.9455,40.5518,-73.9455,40.552
-74.0045,40.5333,-74.0061,40.535
-73.9455,40.5516,-73.9455,40.5518
-73.9455,40.5515,-73.9455,40.5516
-73.9781,40.5433,-73.9757,40.5433
-73.9455,40.5513,-73.9455,40.5515
-73.9455,40.5513,-73.9455,40.5513
-73.9456,40.5509,-73.9455,40.5513
-73.9456,40.5507,-73.9456,40.5509
-73.9456,40.5507,-73.9456,40.5507
-74.0045,40.5333,-74.004,40.5328
-73.9892,40.5434,-73.9851,40.5434
-73.9456,40.5506,-73.9456,40.5507
-73.9851,40.5434,-73.9781,40.5433
-73.9456,40.5502,-73.9456,40.5506
-73.9456,40.5501,-73.9456,40.5502
-73.9456,40.5501,-73.9456,40.5501
-73.9455,40.5498,-73.9456,40.5501
-73.9455,40.5495,-73.9455,40.5498
-73.9455,40.5495,-73.9455,40.5495
-73.9454,40.5492,-73.9455,40.5495
-73.9644,40.5336,-73.9665,40.5383
-73.9454,40.5489,-73.9454,40.5492
-73.9642,40.5328,-73.9644,40.5336
-73.9453,40.5486,-73.9454,40.5489
-73.9453,40.5485,-73.9453,40.5486
-73.9452,40.5483,-73.9453,40.5485
-73.9451,40.5478,-73.9452,40.5483
-73.9451,40.5477,-73.9451,40.5478
-73.9635,40.5305,-73.9642,40.5328
-73.9449,40.547,-73.9451,40.5477
-74.004,40.5328,-74.0019,40.5308
-73.9448,40.5468,-73.9449,40.547
-73.9446,40.5465,-73.9448,40.5468
-73.963,40.5287,-73.9635,40.5305
-73.9443,40.546,-73.9446,40.5465
-73.9442,40.5459,-73.9443,40.546
-73.9442,40.5459,-73.9442,40.5459
-73.9442,40.5458,-73.9442,40.5459
-73.9441,40.5457,-73.9442,40.5458
-73.9441,40.5457,-73.9441,40.5457
-73.9627,40.5275,-73.963,40.5287
-73.9626,40.5271,-73.9627,40.5275
-73.944,40.5454,-73.9441,40.5457
-73.9426,40.5469,-73.9424,40.5471
-73.9419,40.5476,-73.9419,40.5477
-73.944,40.5453,-73.944,40.5454
-73.942,40.5475,-73.9419,40.5476
-73.9423,40.5472,-73.9422,40.5472
-73.942,40.5474,-73.942,40.5475
-73.9421,40.5474,-73.942,40.5474
-73.9422,40.5472,-73.9421,40.5473
-73.9421,40.5473,-73.9421,40.5474
-73.9421,40.5474,-73.9421,40.5474
-73.9439,40.545,-73.944,40.5453
-73.9439,40.5448,-73.9439,40.545
-73.9439,40.5446,-73.9439,40.5448
-73.9439,40.5444,-73.9439,40.5446
-73.9439,40.5443,-73.9439,40.5444
-73.9617,40.5235,-73.9626,40.5271
-73.9439,40.5439,-73.9439,40.5443
-73.9223,40.5358,-73.9208,40.535
-73.9614,40.5225,-73.9617,40.5235
-73.9439,40.5436,-73.9439,40.5439
-73.9439,40.5436,-73.9439,40.5436
-73.944,40.5434,-73.9439,40.5436
-73.9236,40.5364,-73.9223,40.5358
-73.944,40.5431,-73.944,40.5434
-74.0019,40.5308,-73.9996,40.5287
-73.944,40.5429,-73.944,40.5431
-73.944,40.5429,-73.944,40.5429
-73.9249,40.5369,-73.9236,40.5364
-73.9251,40.5369,-73.9249,40.5369
-73.944,40.5428,-73.944,40.5429
-73.926,40.5372,-73.9251,40.5369
-73.9266,40.5374,-73.926,40.5372
-73.944,40.5424,-73.944,40.5428
-73.9269,40.5375,-73.9266,40.5374
-73.9273,40.5375,-73.9269,40.5375
-73.9439,40.542,-73.944,40.5424
-73.9439,40.542,-73.9439,40.542
-73.9287,40.5378,-73.9273,40.5375
-73.9439,40.5418,-73.9439,40.542
-73.9439,40.5414,-73.9439,40.5418
-73.9303,40.538,-73.9287,40.5378
-73.9439,40.5414,-73.9439,40.5414
-73.9313,40.538,-73.9303,40.538
-73.9314,40.538,-73.9313,40.538
-73.9439,40.541,-73.9439,40.5414
-73.932,40.538,-73.9314,40.538
-73.9439,40.541,-73.9439,40.541
-73.9325,40.5379,-73.932,40.538
-73.9327,40.5379,-73.9325,40.5379
-73.9331,40.5378,-73.9327,40.5379
-73.9336,40.5377,-73.9331,40.5378
-73.9996,40.5287,-73.9982,40.5274
-73.944,40.5405,-73.9439,40.541
-73.934,40.5376,-73.9336,40.5377
-73.9441,40.5401,-73.944,40.5405
-73.9441,40.54,-73.9441,40.5401
-73.935,40.5371,-73.934,40.5376
-73.9351,40.5371,-73.935,40.5371
-73.9443,40.5392,-73.9441,40.54
-73.9353,40.5369,-73.9351,40.5371
-73.9614,40.5225,-73.9541,40.5165
-73.9541,40.5165,-73.9534,40.516
-73.9359,40.5365,-73.9353,40.5369
-73.936,40.5365,-73.9359,40.5365
-73.9448,40.5372,-73.9443,40.5392
-73.9451,40.5356,-73.9448,40.5372
-73.9366,40.5359,-73.936,40.5365
-73.9982,40.5274,-73.9966,40.5261
-73.9374,40.5352,-73.9366,40.5359
-73.9376,40.535,-73.9374,40.5352
-73.9523,40.5141,-73.9534,40.516
-73.9381,40.5345,-73.9376,40.535
-73.9383,40.5342,-73.9381,40.5345
-73.9408,40.5318,-73.9383,40.5342
-73.9431,40.5294,-73.9408,40.5318
-73.9966,40.5261,-73.9956,40.5253
-73.9515,40.5129,-73.9523,40.5141
-73.9956,40.5253,-73.9941,40.5245
-73.9941,40.5245,-73.9931,40.524
-73.9731,40.5203,-73.9695,40.5209
-73.9737,40.5202,-73.9731,40.5203
-73.9739,40.5202,-73.9737,40.5202
-73.9931,40.524,-73.9909,40.5229
-73.975,40.52,-73.9739,40.5202
-73.9458,40.5037,-73.9515,40.5129
-73.9909,40.5229,-73.989,40.522
-73.9781,40.5199,-73.975,40.52
-73.989,40.522,-73.9873,40.5214
-73.9787,40.52,-73.9781,40.5199
-73.9873,40.5214,-73.9865,40.5211
-73.9865,40.5211,-73.9859,40.521
-73.9859,40.521,-73.9848,40.5207
-73.9821,40.5202,-73.9787,40.52
-73.9848,40.5207,-73.9836,40.5204
-73.9836,40.5204,-73.9821,40.5202
-74.0093,40.5174,-74.0092,40.5181
-74.0094,40.5169,-74.0093,40.5174
-74.0095,40.5164,-74.0094,40.5169
-74.0096,40.516,-74.0095,40.5164
-74.0097,40.5156,-74.0096,40.516
-74.0097,40.5156,-74.0097,40.5156
-74.0098,40.5153,-74.0097,40.5156
-74.0099,40.515,-74.0098,40.5153
-74.01,40.5147,-74.0099,40.515
-74.0101,40.5144,-74.01,40.5147
-74.0102,40.5142,-74.0101,40.5144
-74.0103,40.514,-74.0102,40.5142
-74.0103,40.5138,-74.0103,40.514
-74.0104,40.5136,-74.0103,40.5138
-74.0104,40.5134,-74.0104,40.5136
-74.0105,40.5132,-74.0104,40.5134
-74.0106,40.5131,-74.0105,40.5132
-74.0106,40.5129,-74.0106,40.5131
-74.0107,40.5128,-74.0106,40.5129
-74.0107,40.5126,-74.0107,40.5128
-74.0108,40.5125,-74.0107,40.5126
-74.0108,40.5124,-74.0108,40.5125
-74.0109,40.5122,-74.0108,40.5124
-74.0109,40.5121,-74.0109,40.5122
-74.011,40.5119,-74.0109,40.5121
-74.011,40.5118,-74.011,40.5119
-74.011,40.5118,-74.011,40.5118
-74.0111,40.5117,-74.011,40.5118
-74.0111,40.5115,-74.0111,40.5117
-74.0112,40.5114,-74.0111,40.5115
-74.0112,40.5113,-74.0112,40.5114
-74.0113,40.5111,-74.0112,40.5113
-74.0114,40.511,-74.0113,40.5111
-74.0114,40.5108,-74.0114,40.511
-74.0115,40.5106,-74.0114,40.5108
-74.0116,40.5105,-74.0115,40.5106
-74.0116,40.5103,-74.0116,40.5105
-74.0117,40.5101,-74.0116,40.5103
-74.0118,40.5099,-74.0117,40.5101
-74.0119,40.5096,-74.0118,40.5099
-74.012,40.5094,-74.0119,40.5096
-74.0121,40.5091,-74.012,40.5094
-74.0123,40.5088,-74.0121,40.5091
-74.0124,40.5084,-74.0123,40.5088
-74.0126,40.508,-74.0124,40.5084
-74.0128,40.5075,-74.0126,40.508
-73.9984,40.5115,-73.9984,40.5123
-73.9919,40.5051,-73.9917,40.505
-73.9931,40.5059,-73.9931,40.5059
-73.9917,40.505,-73.9911,40.5045
-73.9911,40.5045,-73.9911,40.5044
-73.9934,40.5061,-73.9936,40.5068
-73.9931,40.5059,-73.9919,40.5051
-73.9904,40.5037,-73.9911,40.5044
-73.9895,40.5023,-73.9904,40.5037
-73.9887,40.5008,-73.9895,40.5023
-73.9844,40.5046,-73.984,40.5052
